"","G","R","total_cost","alpha","bias","mse","coverage"
"350",154,2,9240,0.5,-0.00064591071718989,0.0267677318639929,0.95
"351",155,2,9300,0.5,-0.0363425116324806,0.0261134480465872,0.94
"352",156,2,9360,0.5,-0.00816768614895097,0.0235446165502743,0.96
"353",157,2,9420,0.5,0.00626476814420884,0.0260679888650109,0.94
"354",158,2,9480,0.5,-0.0015218242917418,0.021521970314968,0.96
"355",159,2,9540,0.5,-0.00122130956907879,0.0305762251296035,0.91
"356",160,2,9600,0.5,-0.015533379899825,0.0300516861196116,0.94
"357",161,2,9660,0.5,-0.00832788769993964,0.0220853872030473,0.97
"358",162,2,9720,0.5,-0.000433283380925964,0.0209756228007162,0.99
"359",163,2,9780,0.5,0.00219697279555597,0.0203093142731275,1
"360",164,2,9840,0.5,0.00864470554637264,0.0236301868094224,0.97
"361",165,2,9900,0.5,-0.0167405175616737,0.0271939853764157,0.94
"362",166,2,9960,0.5,6.86114323787956e-05,0.0272171237298831,0.94
"363",167,1,8350,0.5,-0.00257000898123277,0.0344857058205655,0.95
"364",168,1,8400,0.5,-0.0215983554173426,0.030352425939195,0.97
"365",169,1,8450,0.5,0.022879292427249,0.0435125522737251,0.94
"366",170,1,8500,0.5,-0.0166747622708123,0.0347020606589266,0.94
"367",171,1,8550,0.5,0.0342734282268956,0.0386581695153629,0.92
"368",172,1,8600,0.5,-0.00310434757823563,0.0353970704181715,0.91
"369",173,1,8650,0.5,-0.00850131605715143,0.0341950495461943,0.94
"370",174,1,8700,0.5,0.0203765896775631,0.0344479391494215,0.96
"371",175,1,8750,0.5,0.00313517759599569,0.0293301214281563,0.96
"372",176,1,8800,0.5,-0.0123997889369524,0.0337239912560284,0.96
"373",177,1,8850,0.5,-0.0156116673372283,0.0264833801340276,0.97
"374",178,1,8900,0.5,-0.0225431437999469,0.0358743585793065,0.95
"375",179,1,8950,0.5,0.0160174810410922,0.0364429037907412,0.95
"376",180,1,9000,0.5,0.000199292953378172,0.0283753286137998,0.97
"377",181,1,9050,0.5,0.005302641820778,0.0380018175866424,0.89
"378",182,1,9100,0.5,0.0159719728314293,0.034068287079253,0.95
"379",183,1,9150,0.5,-0.0176272122261405,0.0312120304733479,0.96
"380",184,1,9200,0.5,-0.0270098642222635,0.0363905672628872,0.92
"381",185,1,9250,0.5,-0.0181282291379048,0.0398154480285109,0.93
"382",186,1,9300,0.5,-0.0099514407935114,0.0382005140555066,0.91
"383",187,1,9350,0.5,-0.0153973067120107,0.0390448896267664,0.9
"384",188,1,9400,0.5,-0.00288194222857086,0.0288679543474126,0.95
"385",189,1,9450,0.5,0.00808720506966709,0.039324757234007,0.9
"386",190,1,9500,0.5,-0.00703667725972779,0.0294069534696812,0.96
"387",191,1,9550,0.5,0.0111627817704905,0.0242615325145935,0.99
"388",192,1,9600,0.5,-0.023356196356136,0.0279403643713488,0.96
"389",193,1,9650,0.5,-0.00299098186487112,0.029681181648751,0.94
"390",194,1,9700,0.5,-0.00205315572815273,0.0323227632361045,0.95
"391",195,1,9750,0.5,-0.00378079247511565,0.0265789870729551,0.96
"392",196,1,9800,0.5,-0.00549857637293605,0.0383478447870581,0.93
"393",197,1,9850,0.5,-0.00374983950862673,0.0255277043778166,0.97
"394",198,1,9900,0.5,-0.0216206546874014,0.0314481093315008,0.93
"395",199,1,9950,0.5,0.00332055043300417,0.0268936715101021,0.95
"396",200,1,10000,0.5,-0.00566868588787173,0.0268521564522784,0.97
"397",3,329,9990,1,-0.0233485345210042,0.740880753001248,0.52
"398",4,246,10000,1,-0.0529523263628705,0.593124516593973,0.63
"399",5,196,10000,1,0.13003964674449,0.511946469611583,0.77
"400",6,162,9960,1,-0.0285464315377881,0.326007188515545,0.83
"401",7,138,9940,1,-0.0116200440101465,0.350840549323522,0.81
"402",8,121,10000,1,-0.00177255118434133,0.260643784611913,0.85
"403",9,107,9990,1,0.032861240203585,0.233752792338216,0.81
"404",10,96,10000,1,0.0322191020107191,0.216019922689996,0.9
"405",11,86,9900,1,0.0529209840945254,0.213375911935898,0.9
"406",12,79,9960,1,-0.0217768745263329,0.215457398397669,0.86
"407",13,72,9880,1,-0.130891144572538,0.201683853520738,0.87
"408",14,67,9940,1,0.0394629891213951,0.103215380262511,0.92
"409",15,62,9900,1,-0.0314877059785478,0.16896391216985,0.93
"410",16,58,9920,1,-0.0411332452378325,0.174225712205837,0.9
"411",17,54,9860,1,-0.0167333861203632,0.10296933630739,0.96
"412",18,51,9900,1,0.0252629676581356,0.120931952149709,0.92
"413",19,48,9880,1,0.0249906508914846,0.123233445652583,0.91
"414",20,46,10000,1,0.00263448109955744,0.121027603195492,0.91
"415",21,43,9870,1,0.0164611227586846,0.0906227476186247,0.94
"416",22,41,9900,1,0.0328125896066583,0.0991748656371319,0.9
"417",23,39,9890,1,0.0275210803058715,0.108665731651405,0.92
"418",24,37,9840,1,-0.00394743006848791,0.0978391323562961,0.92
"419",25,36,10000,1,0.0254597563815421,0.11644887558304,0.86
"420",26,34,9880,1,0.0255813406102109,0.112126926818693,0.9
"421",27,33,9990,1,0.024425656267107,0.0843335947205942,0.93
"422",28,31,9800,1,-0.0072402775827537,0.0716179143363533,0.96
"423",29,30,9860,1,-0.00313565679153838,0.0606454008811453,0.97
"424",30,29,9900,1,-0.0155783953138341,0.0548611486376515,1
"425",31,28,9920,1,0.00675286467052494,0.0573365135958285,0.96
"426",32,27,9920,1,0.0101661958860343,0.0678374302117174,0.92
"427",33,26,9900,1,-0.00212698553264229,0.0620755366531015,0.95
"428",34,25,9860,1,0.0115196233797715,0.0724117433460668,0.93
"429",35,24,9800,1,-0.0329057967834278,0.0863707882267301,0.89
"430",36,23,9720,1,-0.0171468048790054,0.0622127300038783,0.94
"431",37,23,9990,1,0.0467613852031507,0.059779412026986,0.95
"432",38,22,9880,1,-0.0568956789576012,0.0532200981517956,0.95
"433",39,21,9750,1,0.0232796197561037,0.0623767174966833,0.92
"434",40,21,10000,1,-0.0271095744637463,0.0568872019518714,0.93
"435",41,20,9840,1,-0.0331286685103704,0.0541774101857399,0.95
"436",42,19,9660,1,-0.0510936543892631,0.0438999222857278,0.98
"437",43,19,9890,1,0.00739348281649643,0.0552453134215047,0.92
"438",44,18,9680,1,-0.0449945583890569,0.0533517930487222,0.94
"439",45,18,9900,1,-0.00492223700368133,0.0448844661719827,0.93
"440",46,17,9660,1,0.00210338799387078,0.0459280605626097,0.93
"441",47,17,9870,1,-0.0141290217437764,0.0530909337890538,0.9
"442",48,16,9600,1,0.0087069457723733,0.0421136845487972,0.97
"443",49,16,9800,1,-0.0180894702332022,0.0567348582089123,0.9
"444",50,16,10000,1,-0.0112428404151819,0.0355140746869142,0.95
"445",51,15,9690,1,-0.0126986746208922,0.0500758532536617,0.94
"446",52,15,9880,1,0.00571862591420147,0.0450317510212455,0.96
"447",53,14,9540,1,-0.020466995087581,0.0423616116665079,0.93
"448",54,14,9720,1,0.00463791779700906,0.0489960527108561,0.93
"449",55,14,9900,1,0.0413248187276106,0.0382533560249896,0.95
"450",56,13,9520,1,-0.0257778004258423,0.0422279827924907,0.93
"451",57,13,9690,1,-0.0126189470424317,0.0409587777084512,0.94
"452",58,13,9860,1,-0.0144890433428687,0.0324343741252944,0.97
"453",59,12,9440,1,-0.00608926539119875,0.0379913070317619,0.96
"454",60,12,9600,1,-0.0111621389063821,0.0370788876217482,0.95
"455",61,12,9760,1,0.0105760058424549,0.0354263709625247,0.93
"456",62,12,9920,1,0.0119135110977741,0.0414448195562074,0.92
"457",63,11,9450,1,0.0291071349652597,0.0394959435858784,0.94
"458",64,11,9600,1,-0.00547600368646523,0.0420231810064828,0.92
"459",65,11,9750,1,0.0076562443582493,0.0335113620078178,0.96
"460",66,11,9900,1,0.0124297077288328,0.0311892359135632,0.98
"461",67,10,9380,1,-0.0246905247143921,0.0327162485851978,0.94
"462",68,10,9520,1,0.040011460004576,0.0335246960458225,0.96
"463",69,10,9660,1,-0.0225195968077663,0.0398666704336558,0.92
"464",70,10,9800,1,-0.053538502019995,0.0380608646404378,0.95
"465",71,10,9940,1,0.00673740121442923,0.0415547148040352,0.93
"466",72,9,9360,1,-0.0135079250810716,0.0255798617176301,0.96
"467",73,9,9490,1,0.0314889463776866,0.0223210100337666,0.97
"468",74,9,9620,1,0.0405964145979802,0.0301353625984241,0.98
"469",75,9,9750,1,-0.0247928559792046,0.0273673662109121,0.98
"470",76,9,9880,1,-0.016050446186056,0.0344277993866001,0.93
"471",77,8,9240,1,-0.000858241849624353,0.029452319369752,0.97
"472",78,8,9360,1,0.00498577003054246,0.0320519687384061,0.96
"473",79,8,9480,1,-0.00526852699237995,0.0297255461194105,0.95
"474",80,8,9600,1,0.00523043503260745,0.02753088081781,0.97
"475",81,8,9720,1,0.014521045608392,0.0283604364687506,0.94
"476",82,8,9840,1,-0.0148130248119533,0.0311556505973598,0.95
"477",83,8,9960,1,0.0214878970025458,0.0307270698894819,0.95
"478",84,7,9240,1,0.0315791970858531,0.0367848035816501,0.93
"479",85,7,9350,1,-0.00289099006894034,0.0311707245975262,0.92
"480",86,7,9460,1,0.00177218316217354,0.0437514794019635,0.87
"481",87,7,9570,1,4.83463850140531e-05,0.0318134300330451,0.95
"482",88,7,9680,1,-0.0380573056784953,0.0309350082509902,0.93
"483",89,7,9790,1,-0.00702173763004582,0.0314681073528505,0.94
"484",90,7,9900,1,0.0416869807426633,0.0308494332915708,0.92
"485",91,6,9100,1,0.000541083256643482,0.0338358538496164,0.92
"486",92,6,9200,1,0.0417711950484133,0.0228234061185695,0.96
"487",93,6,9300,1,-0.0265482080142021,0.0300497159890414,0.95
"488",94,6,9400,1,0.000780665279918602,0.0260052329539822,0.96
"489",95,6,9500,1,0.00254155401361045,0.0326399136818045,0.94
"490",96,6,9600,1,0.00788747104529908,0.0259201785883304,0.96
"491",97,6,9700,1,-0.0207634489795671,0.0251147515385753,0.94
"492",98,6,9800,1,0.00930090776234926,0.0355812887466542,0.89
"493",99,6,9900,1,0.0225395812935723,0.0300471765392074,0.95
"494",100,6,10000,1,-0.0158788855118689,0.0228773007461976,0.95
"495",101,5,9090,1,-0.00353687741770253,0.0271027646927107,0.95
"496",102,5,9180,1,-0.0110323561224319,0.0228204935829638,0.99
"497",103,5,9270,1,0.00745421156611059,0.0237087495129846,0.97
"498",104,5,9360,1,-0.0118920594153406,0.0257957975781716,0.95
"499",105,5,9450,1,0.00731045159411314,0.0303281198083239,0.93
"500",106,5,9540,1,0.00953519542276571,0.0288504887505522,0.94
"501",107,5,9630,1,0.00485742231823882,0.0277177544302897,0.93
"502",108,5,9720,1,-0.012047025657001,0.0258876186519273,0.95
"503",109,5,9810,1,-0.002536077572382,0.0222633771330578,0.96
"504",110,5,9900,1,-0.00560524690936903,0.0280100979128148,0.93
"505",111,5,9990,1,-0.0191324910699598,0.0285849745561286,0.92
"506",112,4,8960,1,0.0213304867210172,0.0350506478988667,0.93
"507",113,4,9040,1,0.00454665206734117,0.0263729316663951,0.93
"508",114,4,9120,1,-0.00280788044642316,0.0284610863228999,0.95
"509",115,4,9200,1,-0.00407780960231952,0.0353919631124089,0.9
"510",116,4,9280,1,0.000842564406416502,0.0268743949389806,0.93
"511",117,4,9360,1,0.00761369313632532,0.0242236194322773,0.94
"512",118,4,9440,1,-0.014557963392814,0.0221591698974782,0.97
"513",119,4,9520,1,-0.0375345093224816,0.0276175753984214,0.93
"514",120,4,9600,1,0.00607989494537331,0.0337422051251156,0.91
"515",121,4,9680,1,0.0161587121742812,0.0219843692413262,0.96
"516",122,4,9760,1,0.00817959960339765,0.0265563648323291,0.93
"517",123,4,9840,1,0.0183939935716418,0.0277631260065178,0.96
"518",124,4,9920,1,-0.000861468890186512,0.0209305459862067,0.96
"519",125,4,10000,1,0.000884034503138564,0.0186540548221506,0.97
"520",126,3,8820,1,-0.00105281139719438,0.034640723281022,0.93
"521",127,3,8890,1,0.00459658164350685,0.0266417258468197,0.97
"522",128,3,8960,1,-0.0373883379272154,0.0324481531573794,0.89
"523",129,3,9030,1,0.010407284794416,0.0199573180325355,0.99
"524",130,3,9100,1,-0.00873730693052716,0.0234737001542436,0.91
"525",131,3,9170,1,-0.0403376226857191,0.0310176346559042,0.92
"526",132,3,9240,1,-0.000453237872861723,0.0279193439877242,0.92
"527",133,3,9310,1,0.0106600734467129,0.028083787432744,0.94
"528",134,3,9380,1,0.0295377883350836,0.0192432004807359,0.99
"529",135,3,9450,1,0.0376687615509367,0.0220142284555023,0.94
"530",136,3,9520,1,0.0269033921608868,0.0248506235316311,0.97
"531",137,3,9590,1,-0.00719495935448972,0.0195137887652435,0.97
"532",138,3,9660,1,-0.0117270773855971,0.0293346693391161,0.92
"533",139,3,9730,1,0.0116528436788178,0.0225018952896221,0.96
"534",140,3,9800,1,-0.018938806220353,0.0285287113402998,0.92
"535",141,3,9870,1,-0.0144067182624009,0.0264858984166379,0.94
"536",142,3,9940,1,0.0082124218666757,0.0229849428450588,0.96
"537",143,2,8580,1,-0.0182398975880277,0.0317109583307936,0.95
"538",144,2,8640,1,0.0262409287265878,0.0262042509079599,0.96
"539",145,2,8700,1,-0.0123466596482045,0.025982852187737,0.97
"540",146,2,8760,1,0.00598254219975003,0.0298789065743712,0.94
"541",147,2,8820,1,0.0282672426341833,0.0282234777468356,0.96
"542",148,2,8880,1,0.0129282711930019,0.0228834236810826,0.94
"543",149,2,8940,1,-0.00572175681842418,0.0334228931687303,0.91
"544",150,2,9000,1,-0.0179928513468904,0.0255513592508638,0.99
"545",151,2,9060,1,-0.0187686184176452,0.024510006069124,0.97
"546",152,2,9120,1,0.0250619742895823,0.0252201229040678,0.97
"547",153,2,9180,1,-0.0102805186967521,0.0227426335359315,0.95
"548",154,2,9240,1,0.0045054437714509,0.0245051273386756,0.95
"549",155,2,9300,1,0.015066582415875,0.0297702395364602,0.92
"550",156,2,9360,1,0.00767537549260755,0.0244378534330676,0.96
"551",157,2,9420,1,-0.0418293855611974,0.027572289236992,0.95
"552",158,2,9480,1,0.0204912489193695,0.0231946057338559,0.96
"553",159,2,9540,1,-0.00427120312285356,0.0222185584228869,0.94
"554",160,2,9600,1,0.00969177164394852,0.0198164179168753,0.98
"555",161,2,9660,1,0.00102037852678649,0.0222634276590081,0.97
"556",162,2,9720,1,-0.0125194418762491,0.0211093347836385,0.97
"557",163,2,9780,1,-0.0237777983438674,0.023816788082953,0.91
"558",164,2,9840,1,-0.00776739556548872,0.0204623292313779,0.95
"559",165,2,9900,1,-0.00935208042576069,0.0207413246036406,0.97
"560",166,2,9960,1,0.0128925998281172,0.0216174148249527,0.98
"561",167,1,8350,1,-0.0192337742749671,0.0371893981218578,0.94
"562",168,1,8400,1,-0.00431972385925372,0.0375341317267908,0.94
"563",169,1,8450,1,0.0182982551233626,0.0458859280363259,0.93
"564",170,1,8500,1,0.0235699382427466,0.0401034245336801,0.96
"565",171,1,8550,1,0.00248657606548697,0.0444454713096184,0.88
"566",172,1,8600,1,0.00201262601987717,0.0323563804953211,0.96
"567",173,1,8650,1,-0.0337146186389748,0.03083189052006,0.96
"568",174,1,8700,1,-0.0161446122391711,0.0392718547007121,0.92
"569",175,1,8750,1,0.0140842367423631,0.0273760580158808,0.96
"570",176,1,8800,1,0.0183609552046798,0.0300561107153392,0.95
"571",177,1,8850,1,0.0181356776074628,0.0246090741007548,0.98
"572",178,1,8900,1,-0.00688945948499958,0.0340512470931124,0.94
"573",179,1,8950,1,0.000304136115927611,0.0342555316445817,0.97
"574",180,1,9000,1,0.0250288280814176,0.0328622697081449,0.97
"575",181,1,9050,1,-0.00142946542323047,0.040550372300578,0.91
"576",182,1,9100,1,-0.0109608268744809,0.0283548115477552,0.98
"577",183,1,9150,1,-0.021479564817393,0.0292015835489064,0.98
"578",184,1,9200,1,-0.0116269485346915,0.039095890292514,0.91
"579",185,1,9250,1,-0.00930173552927122,0.0299610814479304,0.96
"580",186,1,9300,1,-0.0161933436265417,0.0339879550211704,0.97
"581",187,1,9350,1,-0.00545266246083187,0.0314944531521733,0.96
"582",188,1,9400,1,-0.00422098779652536,0.0336079683607708,0.92
"583",189,1,9450,1,-0.0179405037654043,0.0344536235301519,0.94
"584",190,1,9500,1,0.015284334777469,0.0323448786021119,0.94
"585",191,1,9550,1,-0.0057742933168341,0.035118925377134,0.94
"586",192,1,9600,1,-0.0135010792807052,0.0251927660278277,0.97
"587",193,1,9650,1,0.00623138025238357,0.0267972495459459,0.96
"588",194,1,9700,1,-0.0176261265093401,0.0249766227558721,0.97
"589",195,1,9750,1,-0.0236311918948893,0.0268068593844067,0.96
"590",196,1,9800,1,0.0133057396944697,0.0278276020266032,0.98
"591",197,1,9850,1,-0.00998850417317637,0.0290109713853384,0.93
"592",198,1,9900,1,0.0105991174601692,0.0335118024844376,0.9
"593",199,1,9950,1,-0.0208012100908824,0.0241705525553665,0.97
"594",200,1,10000,1,-0.0247399621613713,0.0288128844983858,0.94
"595",3,329,9990,1.5,0.0883082167349978,0.903481155125037,0.46
"596",4,246,10000,1.5,-0.0143732601337369,0.646817584974401,0.63
"597",5,196,10000,1.5,0.0466196622916735,0.461224322577767,0.76
"598",6,162,9960,1.5,-0.0933111217992199,0.345548229390812,0.82
"599",7,138,9940,1.5,-0.035014021952422,0.324490791599571,0.82
"600",8,121,10000,1.5,-0.0133668702168531,0.293039391732263,0.87
"601",9,107,9990,1.5,-0.00090860563102918,0.226851260528599,0.86
"602",10,96,10000,1.5,0.0189742146247903,0.223699940869837,0.9
"603",11,86,9900,1.5,-0.00859459955513353,0.228268758913636,0.86
"604",12,79,9960,1.5,-0.0868722943938392,0.190838637275864,0.88
"605",13,72,9880,1.5,0.0400923224183789,0.179798558454719,0.9
"606",14,67,9940,1.5,-0.0718980707880171,0.158459119549694,0.92
"607",15,62,9900,1.5,-0.0111796791605026,0.191355609123307,0.89
"608",16,58,9920,1.5,-0.0274459285819456,0.0982307696558832,0.95
"609",17,54,9860,1.5,-0.0108381441702597,0.103775701300806,0.91
"610",18,51,9900,1.5,0.0230753852647425,0.135626219646674,0.93
"611",19,48,9880,1.5,-0.0217408483567217,0.103972999604342,0.94
"612",20,46,10000,1.5,-0.004734805824817,0.0905364938854595,0.95
"613",21,43,9870,1.5,0.0381650987357933,0.11220387700125,0.92
"614",22,41,9900,1.5,0.0436075577306894,0.100620685235591,0.93
"615",23,39,9890,1.5,0.00668298957468283,0.0953645063238299,0.95
"616",24,37,9840,1.5,0.0125555001982723,0.0708072424926829,0.96
"617",25,36,10000,1.5,-0.0138929610743463,0.115975670850897,0.9
"618",26,34,9880,1.5,-0.00374188235744205,0.0743766570752238,0.96
"619",27,33,9990,1.5,-0.0127844983253132,0.0665803348123374,0.96
"620",28,31,9800,1.5,0.00827758357225172,0.0734538201067912,0.93
"621",29,30,9860,1.5,-0.0577202829542684,0.0837135330301231,0.96
"622",30,29,9900,1.5,0.00243527855241454,0.083147529445589,0.91
"623",31,28,9920,1.5,-0.0335461157268633,0.0729186885293939,0.96
"624",32,27,9920,1.5,0.00574539600579282,0.0678286034905002,0.94
"625",33,26,9900,1.5,0.00175417972069636,0.0515639353493719,0.98
"626",34,25,9860,1.5,-0.00126212606851062,0.0507147950521876,0.95
"627",35,24,9800,1.5,-0.0158616867169449,0.060586444610687,0.95
"628",36,23,9720,1.5,-0.00114627645168225,0.0545438773130654,0.95
"629",37,23,9990,1.5,0.0362070689299602,0.0452324530555701,0.97
"630",38,22,9880,1.5,-0.0117710687563631,0.0666426130157998,0.93
"631",39,21,9750,1.5,0.0353385956463904,0.0693154922757527,0.92
"632",40,21,10000,1.5,0.0142047304561939,0.0589348928366737,0.96
"633",41,20,9840,1.5,0.0208674355116236,0.0576372983586953,0.94
"634",42,19,9660,1.5,0.0174413696554292,0.0572329353917707,0.97
"635",43,19,9890,1.5,-0.00927534949555131,0.0488059935371079,0.95
"636",44,18,9680,1.5,-0.0253833299916704,0.0539112060519784,0.92
"637",45,18,9900,1.5,0.00200367712444416,0.049157282851333,0.92
"638",46,17,9660,1.5,0.000928819247133728,0.0509840328539229,0.94
"639",47,17,9870,1.5,-0.0192681954063867,0.0441916947371511,0.94
"640",48,16,9600,1.5,-0.0149575513453425,0.0468125453054901,0.96
"641",49,16,9800,1.5,0.0412665691693422,0.0480275207205779,0.93
"642",50,16,10000,1.5,0.00515084957868406,0.0466069619823871,0.95
"643",51,15,9690,1.5,0.0340224185035812,0.0462157064280465,0.95
"644",52,15,9880,1.5,0.0178870623462518,0.0496201113169457,0.96
"645",53,14,9540,1.5,0.00671632074186734,0.036310804640982,0.96
"646",54,14,9720,1.5,-0.00972521772020002,0.0394195303502753,0.95
"647",55,14,9900,1.5,-0.0541772901304624,0.0442198274576863,0.92
"648",56,13,9520,1.5,-0.0347526248044988,0.0450642387912087,0.92
"649",57,13,9690,1.5,0.0172259876866949,0.0428991778684209,0.94
"650",58,13,9860,1.5,0.020636154071034,0.0459891566420725,0.93
"651",59,12,9440,1.5,0.0474841121053479,0.0418434714565345,0.92
"652",60,12,9600,1.5,-0.0145415121635016,0.0341092402068938,0.95
"653",61,12,9760,1.5,-0.0139051608848477,0.0399534194293611,0.96
"654",62,12,9920,1.5,0.00511144199676827,0.0292381237085137,0.98
"655",63,11,9450,1.5,0.0104371757227366,0.0475519454350971,0.92
"656",64,11,9600,1.5,0.00609546494982949,0.0248431900799027,0.99
"657",65,11,9750,1.5,-0.0135033866271034,0.0396983104874558,0.96
"658",66,11,9900,1.5,-0.0332431706101698,0.0383140352338457,0.93
"659",67,10,9380,1.5,-0.00635248290687623,0.03956248733004,0.94
"660",68,10,9520,1.5,-0.0087549116932682,0.0387593908902875,0.9
"661",69,10,9660,1.5,-0.00532726711873888,0.0398540143484527,0.96
"662",70,10,9800,1.5,0.00876893854013827,0.0378606235363636,0.94
"663",71,10,9940,1.5,-0.00719087210712183,0.0254250012547823,0.98
"664",72,9,9360,1.5,-0.0213140606948196,0.0252154713711401,0.96
"665",73,9,9490,1.5,-0.0222567950450326,0.0274989765722425,0.98
"666",74,9,9620,1.5,-0.00569267545809893,0.0318384623231462,0.95
"667",75,9,9750,1.5,0.00252613489367548,0.0324118333333212,0.97
"668",76,9,9880,1.5,-0.0107576608871305,0.0298246877714159,0.94
"669",77,8,9240,1.5,-0.00266929742921618,0.0365365779139067,0.96
"670",78,8,9360,1.5,0.0376593235739802,0.0305463495953755,0.97
"671",79,8,9480,1.5,0.00362431912458716,0.0432214361722348,0.92
"672",80,8,9600,1.5,0.0142912745886894,0.0353702784242819,0.94
"673",81,8,9720,1.5,0.0121646087300487,0.0289501514951749,0.96
"674",82,8,9840,1.5,0.0142534817059931,0.0286202400015331,0.94
"675",83,8,9960,1.5,0.0332335856329639,0.0328599969240905,0.96
"676",84,7,9240,1.5,-0.00599184296055971,0.0264498154444087,0.96
"677",85,7,9350,1.5,0.018681768966787,0.0296735882204264,0.94
"678",86,7,9460,1.5,-0.0155495907953008,0.0305967370566893,0.95
"679",87,7,9570,1.5,-0.0220167034165041,0.0283835033080656,0.95
"680",88,7,9680,1.5,-0.0346429548908885,0.030805181913861,0.98
"681",89,7,9790,1.5,0.00772505567229564,0.0338151872708386,0.92
"682",90,7,9900,1.5,0.0340671694228988,0.0292904083760184,0.91
"683",91,6,9100,1.5,-0.04142917415043,0.0359816482742472,0.9
"684",92,6,9200,1.5,-0.00793632666298483,0.025914108497204,0.95
"685",93,6,9300,1.5,0.00171596891266801,0.0264655707720125,0.96
"686",94,6,9400,1.5,-0.0163623419333094,0.0400590112115863,0.87
"687",95,6,9500,1.5,-0.00879034954549829,0.0232009765008039,0.97
"688",96,6,9600,1.5,-8.92420714811437e-05,0.0255252634664889,0.97
"689",97,6,9700,1.5,0.00455373980078411,0.0320075517330349,0.93
"690",98,6,9800,1.5,-0.00491608553548556,0.030127466317343,0.94
"691",99,6,9900,1.5,0.0209890179287359,0.0368621418097334,0.88
"692",100,6,10000,1.5,0.0355637488372211,0.0296236403080963,0.91
"693",101,5,9090,1.5,0.0207231124389959,0.023471284426705,0.96
"694",102,5,9180,1.5,-0.0121625376070284,0.0261880245426079,0.97
"695",103,5,9270,1.5,0.0192920211569561,0.0258359283648927,0.95
"696",104,5,9360,1.5,0.00529704010271537,0.0302276896263728,0.91
"697",105,5,9450,1.5,0.024157266856628,0.0288003413576615,0.95
