"","G","R","total_cost","alpha","bias","mse","coverage"
"698",106,5,9540,1.5,0.0187234568981113,0.0292502733019474,0.95
"699",107,5,9630,1.5,0.0158555001806283,0.03186615120335,0.91
"700",108,5,9720,1.5,-0.00804583712131296,0.0272567597674235,0.94
"701",109,5,9810,1.5,-0.00231105702445278,0.0212122456426093,0.97
"702",110,5,9900,1.5,-0.0298547614304488,0.0268662954218527,0.97
"703",111,5,9990,1.5,0.0130832075306951,0.023506371659965,0.95
"704",112,4,8960,1.5,-0.00408652101226137,0.0226617322489615,0.96
"705",113,4,9040,1.5,0.00524630678345539,0.0272158982779844,0.97
"706",114,4,9120,1.5,-6.78773489716233e-05,0.0267619376764664,0.94
"707",115,4,9200,1.5,-0.0189067278619434,0.0281580099951382,0.94
"708",116,4,9280,1.5,-0.0489003503792283,0.0261925362148475,0.93
"709",117,4,9360,1.5,0.00833264908083664,0.0306608668108719,0.92
"710",118,4,9440,1.5,-0.0262769511753325,0.0227498836892982,0.97
"711",119,4,9520,1.5,0.0102623305928106,0.0273950071035006,0.94
"712",120,4,9600,1.5,0.000785724585786407,0.022192714422896,0.97
"713",121,4,9680,1.5,0.00315783537628445,0.0206326121244486,0.97
"714",122,4,9760,1.5,0.00215156515903159,0.0256464936126246,0.94
"715",123,4,9840,1.5,-0.0289030978629483,0.0265918165524278,0.96
"716",124,4,9920,1.5,-0.0183235280652667,0.0242160591721362,0.96
"717",125,4,10000,1.5,0.00373002309286918,0.0277679939833053,0.95
"718",126,3,8820,1.5,-0.00140575028042272,0.0224775536673214,0.96
"719",127,3,8890,1.5,-0.00204973472448311,0.0285921938682272,0.97
"720",128,3,8960,1.5,0.00238489126361885,0.028200161687659,0.95
"721",129,3,9030,1.5,-0.0169471800483702,0.030706574184952,0.94
"722",130,3,9100,1.5,0.0103948917145628,0.0257408294593578,0.98
"723",131,3,9170,1.5,0.00324802596582963,0.0289531691140744,0.92
"724",132,3,9240,1.5,0.0253470191512764,0.0219993307664654,0.96
"725",133,3,9310,1.5,0.00353061851674552,0.0277067673698545,0.93
"726",134,3,9380,1.5,0.00284107584052673,0.0294942910727727,0.93
"727",135,3,9450,1.5,0.0111717073106963,0.0304066989495747,0.92
"728",136,3,9520,1.5,-0.0156873521386493,0.026526877957958,0.95
"729",137,3,9590,1.5,-0.00436058649455462,0.0205782202156636,0.96
"730",138,3,9660,1.5,0.0105405346008378,0.0247711678751416,0.95
"731",139,3,9730,1.5,0.00932199377186504,0.0294190618200051,0.91
"732",140,3,9800,1.5,0.0155447161902467,0.0297369526631098,0.94
"733",141,3,9870,1.5,-0.00081319164331134,0.0232701041368725,0.94
"734",142,3,9940,1.5,-0.00712809386923002,0.0217549048995365,0.95
"735",143,2,8580,1.5,-0.0176908777467604,0.0202387363763028,0.98
"736",144,2,8640,1.5,-0.00056430925317752,0.0306094643146449,0.93
"737",145,2,8700,1.5,0.00169887617733244,0.0283125052487623,0.91
"738",146,2,8760,1.5,0.00637429431884107,0.0257683892288315,0.95
"739",147,2,8820,1.5,0.00864945388983418,0.0306813199999354,0.95
"740",148,2,8880,1.5,-0.00834395530829524,0.0308196586486834,0.93
"741",149,2,8940,1.5,0.000781498791755375,0.0259567771776961,0.95
"742",150,2,9000,1.5,0.0223636716549807,0.0256888152722824,0.97
"743",151,2,9060,1.5,0.0108316837978679,0.0222202446012283,0.97
"744",152,2,9120,1.5,0.0282819589543246,0.029712088969436,0.93
"745",153,2,9180,1.5,0.00893501295120447,0.028729496535023,0.94
"746",154,2,9240,1.5,0.0337711952911065,0.0241272403264647,0.96
"747",155,2,9300,1.5,-0.0101795857280614,0.0218653392834707,0.97
"748",156,2,9360,1.5,-0.00520568577636654,0.0225809531956962,0.95
"749",157,2,9420,1.5,-0.0123491208947815,0.0234923559822014,0.97
"750",158,2,9480,1.5,0.0161005746746883,0.0265560382127794,0.92
"751",159,2,9540,1.5,0.00856361279959672,0.0306815518461635,0.9
"752",160,2,9600,1.5,-0.000606855692073083,0.0326555395703687,0.92
"753",161,2,9660,1.5,-0.0187807239824576,0.0222421337484812,0.95
"754",162,2,9720,1.5,-0.00326294333748905,0.0217425085228689,0.96
"755",163,2,9780,1.5,-0.0355103355273334,0.0248187396437887,0.96
"756",164,2,9840,1.5,-0.0146419166819332,0.0208069026268277,0.96
"757",165,2,9900,1.5,0.00449990825012825,0.0266989761000031,0.96
"758",166,2,9960,1.5,-0.0117552330593564,0.0215257788442239,0.97
"759",167,1,8350,1.5,0.0197965821751496,0.0484682080079935,0.92
"760",168,1,8400,1.5,0.0242246632248133,0.0315189970563853,0.96
"761",169,1,8450,1.5,0.00960021904504704,0.0416701729546301,0.92
"762",170,1,8500,1.5,-0.0102159606712621,0.0306055780825092,0.95
"763",171,1,8550,1.5,0.0205026825002314,0.0330787675672964,0.94
"764",172,1,8600,1.5,-0.0151788466227881,0.0335602229888772,0.96
"765",173,1,8650,1.5,-0.036309346960626,0.0418622484512732,0.93
"766",174,1,8700,1.5,0.0132689949550407,0.0356428149984901,0.95
"767",175,1,8750,1.5,-0.0206149956893975,0.0408155411230132,0.93
"768",176,1,8800,1.5,3.95119498269869e-05,0.0360361309696939,0.93
"769",177,1,8850,1.5,-0.0221118377764484,0.028590855697989,0.95
"770",178,1,8900,1.5,0.00584266698633418,0.0415569654646798,0.95
"771",179,1,8950,1.5,-0.00925529710131967,0.0388068153933604,0.93
"772",180,1,9000,1.5,0.00379285462829471,0.0371572378302736,0.96
"773",181,1,9050,1.5,0.00110817108322447,0.0297378757979477,0.98
"774",182,1,9100,1.5,-0.00487820725974841,0.0326734136216454,0.94
"775",183,1,9150,1.5,0.00859026500570625,0.030343809462259,0.96
"776",184,1,9200,1.5,0.0252679682043142,0.0291739351633973,0.93
"777",185,1,9250,1.5,-0.025683435648947,0.0362635105990979,0.93
"778",186,1,9300,1.5,0.015179940766967,0.0331978924098805,0.94
"779",187,1,9350,1.5,0.00424630317387609,0.0361704813351308,0.92
"780",188,1,9400,1.5,0.01030637326261,0.0386921251959409,0.96
"781",189,1,9450,1.5,-0.0263156946090962,0.0315999931118727,0.93
"782",190,1,9500,1.5,-0.0337113689367704,0.0333621520972407,0.95
"783",191,1,9550,1.5,0.0068220014200675,0.0327925976000299,0.93
"784",192,1,9600,1.5,0.0121741932272431,0.0290555186521418,0.96
"785",193,1,9650,1.5,0.00454819589139466,0.0290641163691797,0.97
"786",194,1,9700,1.5,0.00206747490103731,0.0297392722040656,0.95
"787",195,1,9750,1.5,0.0069951728190164,0.0306737364198983,0.94
"788",196,1,9800,1.5,-0.0200721537886807,0.0308868742390296,0.97
"789",197,1,9850,1.5,-0.0121723748581823,0.0288110521208809,0.95
"790",198,1,9900,1.5,-0.0133005535121714,0.0328605736085276,0.94
"791",199,1,9950,1.5,-0.00876563433355282,0.027313134765136,0.94
"792",200,1,10000,1.5,-0.0235308058536802,0.0248347356595849,0.98
"793",3,329,9990,2,-0.0657018380524311,0.749146178396364,0.49
"794",4,246,10000,2,-0.0143935428924125,0.662886116622164,0.68
"795",5,196,10000,2,-0.0767168561727017,0.39312373374138,0.82
"796",6,162,9960,2,-0.0205376409780161,0.429525536484336,0.76
"797",7,138,9940,2,0.0891075743319826,0.251201747683388,0.85
"798",8,121,10000,2,0.032256112889505,0.316330397588595,0.78
"799",9,107,9990,2,0.0233732760433929,0.287854560272119,0.83
"800",10,96,10000,2,0.0191953340423072,0.179025611839336,0.91
"801",11,86,9900,2,-0.0284683455614798,0.163291354418602,0.91
"802",12,79,9960,2,0.00710582411370875,0.178499224139329,0.88
"803",13,72,9880,2,0.0107993530080516,0.196629867020661,0.8
"804",14,67,9940,2,0.0289181322991612,0.171264708010906,0.93
"805",15,62,9900,2,-0.055921046049804,0.180104578624904,0.89
"806",16,58,9920,2,0.0163330588247312,0.164899144893321,0.87
"807",17,54,9860,2,0.0569173453447867,0.10038713838345,0.94
"808",18,51,9900,2,-0.00229931082588075,0.131415799920035,0.89
"809",19,48,9880,2,-0.00440178261679797,0.114139186339514,0.97
"810",20,46,10000,2,-0.0728673667289327,0.113409642919742,0.9
"811",21,43,9870,2,0.0134053176366753,0.109285832180513,0.93
"812",22,41,9900,2,-0.0139214020918754,0.125531116387614,0.92
"813",23,39,9890,2,-0.0354171858713452,0.100620517074573,0.91
"814",24,37,9840,2,-0.000741328412622699,0.0931435860545608,0.94
"815",25,36,10000,2,0.0288973440483481,0.0928559977399333,0.93
"816",26,34,9880,2,-0.00251679282207434,0.0842275539718692,0.94
"817",27,33,9990,2,0.0104860542885585,0.102937659742849,0.88
"818",28,31,9800,2,0.000972729417049734,0.0708261110162307,0.95
"819",29,30,9860,2,0.00585595188386723,0.059198231643696,0.95
"820",30,29,9900,2,-0.0163499476943128,0.0787933387152862,0.88
"821",31,28,9920,2,0.0098119859871566,0.0783511397379298,0.94
"822",32,27,9920,2,-0.00731021308077023,0.0676779502767648,0.93
"823",33,26,9900,2,0.0362272945500703,0.0886516153525015,0.92
"824",34,25,9860,2,-0.0324778597108566,0.0788337474403518,0.88
"825",35,24,9800,2,0.00204657931119523,0.0581635353255495,0.98
"826",36,23,9720,2,-0.0171843935153329,0.04749884290171,0.97
"827",37,23,9990,2,-0.0324157950953224,0.0456434853206284,0.97
"828",38,22,9880,2,0.0217687647480767,0.0599696606694702,0.93
"829",39,21,9750,2,-0.000564156274164229,0.0621039256272419,0.92
"830",40,21,10000,2,-0.00732210237898057,0.0576815509958769,0.92
"831",41,20,9840,2,-0.0297646495705335,0.0532929751708949,0.97
"832",42,19,9660,2,0.0550424738913556,0.0612751503579956,0.88
"833",43,19,9890,2,0.0313661815019834,0.0494455867602668,0.95
"834",44,18,9680,2,0.00698143700495935,0.0440310379992298,0.97
"835",45,18,9900,2,0.0259573530934832,0.0584355104761792,0.94
"836",46,17,9660,2,-0.0219348663732027,0.0607398985721438,0.91
"837",47,17,9870,2,0.00110888077762072,0.0436356524361703,0.94
"838",48,16,9600,2,0.00301526340667446,0.0364518376240657,0.98
"839",49,16,9800,2,-0.0241899460052288,0.0399594150972969,0.97
"840",50,16,10000,2,0.0269512768910916,0.0511039828322352,0.93
"841",51,15,9690,2,0.0296497891165048,0.0516526833617669,0.88
"842",52,15,9880,2,-0.0251692445123478,0.04721273653271,0.94
"843",53,14,9540,2,-0.0164473925305095,0.0373607254038933,0.96
"844",54,14,9720,2,0.00646518345931002,0.0419210086685699,0.93
"845",55,14,9900,2,0.00767911878950867,0.0441254577565192,0.92
"846",56,13,9520,2,-0.0227561200473876,0.0437138048407409,0.92
"847",57,13,9690,2,-0.00721677019449146,0.038119400741002,0.94
"848",58,13,9860,2,-0.0222184354064059,0.0314509274619404,0.96
"849",59,12,9440,2,0.0117812484563665,0.0402923738454704,0.94
"850",60,12,9600,2,-0.0044878034758084,0.0353582686147935,0.97
"851",61,12,9760,2,-0.0303190020875469,0.0444893527953646,0.91
"852",62,12,9920,2,0.0184638899351957,0.0453679033251027,0.89
"853",63,11,9450,2,-0.00195577246349665,0.0382886674141568,0.95
"854",64,11,9600,2,-0.0276072020328744,0.042210649284246,0.93
"855",65,11,9750,2,-0.0100298058772213,0.0432662735890888,0.94
"856",66,11,9900,2,0.00650051633996407,0.0473153714399179,0.89
"857",67,10,9380,2,-0.010609920025785,0.0257600432281861,0.98
"858",68,10,9520,2,-0.0192819604148765,0.0406874491107181,0.94
"859",69,10,9660,2,-0.00845053820508951,0.0363655209577725,0.93
"860",70,10,9800,2,-0.0246464610387906,0.0357314631355898,0.95
"861",71,10,9940,2,0.000942605569541843,0.0372579493259943,0.94
"862",72,9,9360,2,0.0150544252827866,0.0321725600901416,0.93
"863",73,9,9490,2,-0.0265505128595239,0.0396012440628215,0.94
"864",74,9,9620,2,-0.0113290288532064,0.033122873448928,0.96
"865",75,9,9750,2,-0.000596314368558504,0.035026277182408,0.94
"866",76,9,9880,2,-0.00360579691101454,0.0257692921304295,0.97
"867",77,8,9240,2,0.000571923783690975,0.0355912419023161,0.96
"868",78,8,9360,2,0.00101586097637796,0.0306706011859354,0.93
"869",79,8,9480,2,0.0159727446879858,0.0303775758555047,0.96
"870",80,8,9600,2,0.00811578945210378,0.0290601451618794,0.96
"871",81,8,9720,2,0.0019900659443326,0.0249453183458014,0.96
"872",82,8,9840,2,0.0258531746021485,0.0264718146241502,0.97
"873",83,8,9960,2,-0.0198750872441439,0.0254171499868704,0.96
"874",84,7,9240,2,0.0364084706174693,0.041948550828652,0.91
"875",85,7,9350,2,0.0403892273403479,0.0258743232324715,0.94
"876",86,7,9460,2,-0.0188363433612692,0.0265905674608755,0.93
"877",87,7,9570,2,-0.0240073313593994,0.0306892989330841,0.93
"878",88,7,9680,2,0.00203565962826191,0.0276835775630107,0.93
"879",89,7,9790,2,0.00721770133966515,0.0327781782854369,0.96
"880",90,7,9900,2,-0.00849113486435804,0.0340988740528772,0.94
"881",91,6,9100,2,0.0288641274945496,0.0338237126075787,0.95
"882",92,6,9200,2,-0.00308102824458889,0.0373294498119379,0.9
"883",93,6,9300,2,0.00993444250708719,0.02376164471116,0.96
"884",94,6,9400,2,0.0301173117036357,0.0341205024444086,0.93
"885",95,6,9500,2,-0.0192597345931556,0.0386935877454454,0.91
"886",96,6,9600,2,0.00778189239566263,0.0329358756969574,0.92
"887",97,6,9700,2,-0.00324992179314376,0.0237229809571764,0.95
"888",98,6,9800,2,0.012957785869692,0.0307020701357781,0.92
"889",99,6,9900,2,-0.0257646583927091,0.0213246981990543,0.98
"890",100,6,10000,2,-0.0170639281910861,0.0286946478987439,0.94
"891",101,5,9090,2,0.00932400559836877,0.0364915604672319,0.94
"892",102,5,9180,2,0.0154641207288351,0.0269431721664416,0.97
"893",103,5,9270,2,-0.00716087061899001,0.0289947988932769,0.95
"894",104,5,9360,2,-0.00786049036570818,0.0275006741849443,0.94
"895",105,5,9450,2,0.00421780405772643,0.0282776276615167,0.95
"896",106,5,9540,2,-0.013690818739053,0.0309852976794466,0.9
"897",107,5,9630,2,-0.00391683172206808,0.0205199530267335,0.98
"898",108,5,9720,2,-0.0208959595516854,0.0257050784946348,0.95
"899",109,5,9810,2,0.00476053704828139,0.0228302059036864,0.94
"900",110,5,9900,2,0.000101988103227257,0.0273118331517768,0.96
"901",111,5,9990,2,0.00270574782026944,0.0287632014376523,0.93
"902",112,4,8960,2,-0.0140692195164318,0.0275473931812757,0.94
"903",113,4,9040,2,0.0249779975626749,0.0292102691098873,0.93
"904",114,4,9120,2,0.00947342777670401,0.0355504236595331,0.95
"905",115,4,9200,2,0.0242826008481827,0.0262366993770872,0.95
"906",116,4,9280,2,-0.00890688567344128,0.026816218365477,0.94
"907",117,4,9360,2,-0.00670739822719024,0.0223989287381329,0.96
"908",118,4,9440,2,0.0120782219014651,0.0232353638015293,0.98
"909",119,4,9520,2,0.0151485107137322,0.0233411398752493,0.94
"910",120,4,9600,2,-0.00151978741974995,0.02433674176913,0.93
"911",121,4,9680,2,-0.00706469864385323,0.020904760604866,0.98
"912",122,4,9760,2,-0.0180842047221652,0.0297405460654916,0.93
"913",123,4,9840,2,0.00169594295346487,0.0226093116529611,0.92
"914",124,4,9920,2,0.0367288847569105,0.0252985506155305,0.95
"915",125,4,10000,2,0.00162382442111331,0.0209630803970096,0.97
"916",126,3,8820,2,0.000170314335798394,0.030233059329274,0.95
"917",127,3,8890,2,-0.0227947861499742,0.0275796197673653,0.92
"918",128,3,8960,2,-0.00485891694834828,0.0262648139616545,0.96
"919",129,3,9030,2,0.00197006693799395,0.0275601105005265,0.92
"920",130,3,9100,2,-0.00419238719649406,0.0218511005159871,0.95
"921",131,3,9170,2,-0.00324325087420857,0.0205544221714785,0.98
"922",132,3,9240,2,-0.0297869921562816,0.0277282314783884,0.95
"923",133,3,9310,2,-0.0139183986130642,0.0246384758708076,0.92
"924",134,3,9380,2,-0.00859277147781151,0.0209587115919135,0.94
"925",135,3,9450,2,-0.0129441547271774,0.0290180023982534,0.93
"926",136,3,9520,2,-0.0189084327170966,0.0229699945615738,0.95
"927",137,3,9590,2,0.000976570858962189,0.0244525371517086,0.95
"928",138,3,9660,2,-0.00978699224120971,0.0276238821239567,0.92
"929",139,3,9730,2,0.00869050113850589,0.0246403161468799,0.92
"930",140,3,9800,2,8.86277020122339e-05,0.0200895235433969,0.97
"931",141,3,9870,2,0.00259015883133895,0.0222559257965878,0.96
"932",142,3,9940,2,-0.0108286029419766,0.0322827490677228,0.88
"933",143,2,8580,2,-0.0162893457956547,0.0259200663972027,0.97
"934",144,2,8640,2,0.0134488405506853,0.0391806733579776,0.88
"935",145,2,8700,2,0.00485069768924917,0.0298977610624085,0.95
"936",146,2,8760,2,-0.000464426158383491,0.0243654291310322,0.96
"937",147,2,8820,2,-0.00898730002017978,0.0203939641405828,0.99
"938",148,2,8880,2,-0.022335866187581,0.029498191628718,0.92
"939",149,2,8940,2,0.00746414194013367,0.0342657064001239,0.91
"940",150,2,9000,2,-0.0101146891437507,0.0279923398803102,0.94
"941",151,2,9060,2,0.0101731180789658,0.0185746568906091,0.98
"942",152,2,9120,2,0.00433101626478549,0.0218836730246522,0.97
"943",153,2,9180,2,0.000219192573647997,0.0239973498810377,0.97
"944",154,2,9240,2,-0.00828864819618153,0.0248313143030738,0.95
"945",155,2,9300,2,0.00379017138700888,0.0212294664853626,0.95
"946",156,2,9360,2,-0.00129305878022257,0.0281323888992993,0.92
"947",157,2,9420,2,-0.00951907099060151,0.0160262169924383,1
"948",158,2,9480,2,-0.0175731209501072,0.0286742903209228,0.93
"949",159,2,9540,2,0.0267649015843472,0.0266373245770024,0.93
"950",160,2,9600,2,-0.00628980920111499,0.0246424203956927,0.92
"951",161,2,9660,2,-0.0182486944999788,0.0192633664562771,0.98
"952",162,2,9720,2,0.0231050755026903,0.0233695510434945,0.95
"953",163,2,9780,2,0.0201108746814481,0.0250155782451811,0.95
"954",164,2,9840,2,-0.0144537595821168,0.0252703258595335,0.94
"955",165,2,9900,2,-0.00782006279113512,0.0247814005644174,0.97
"956",166,2,9960,2,0.0137539378172948,0.0235609388540433,0.94
"957",167,1,8350,2,-0.00334361027485708,0.0359590763973968,0.94
"958",168,1,8400,2,-0.0153944425616194,0.0323375797089224,0.97
"959",169,1,8450,2,3.20096780176415e-05,0.0315288349847797,0.94
"960",170,1,8500,2,-0.00274124510643697,0.0394255406768513,0.93
"961",171,1,8550,2,-0.00739608505894845,0.0297316766318022,0.98
"962",172,1,8600,2,-0.00750622286988267,0.0326301313962024,0.97
"963",173,1,8650,2,-0.0256419224520865,0.0432986354319169,0.95
"964",174,1,8700,2,0.0300131784901811,0.0347533062418521,0.94
"965",175,1,8750,2,0.0342208885763919,0.0316290560685079,0.97
"966",176,1,8800,2,-0.0352177647012574,0.0382154453422307,0.95
"967",177,1,8850,2,-0.0371147741015744,0.0327964090315858,0.95
"968",178,1,8900,2,-0.0135536740702955,0.032382292195882,0.96
"969",179,1,8950,2,-0.0233696066912029,0.0300327172515658,0.93
"970",180,1,9000,2,0.0228282390969389,0.0333342000764278,0.95
"971",181,1,9050,2,-0.00889099556515255,0.0333106141693899,0.92
"972",182,1,9100,2,-0.0100385678460227,0.0316216086075151,0.96
"973",183,1,9150,2,-0.0142569230261143,0.038804660659259,0.96
"974",184,1,9200,2,-0.00256689884474942,0.035633873111012,0.94
"975",185,1,9250,2,-0.0226768914056597,0.0262586175409925,0.95
"976",186,1,9300,2,0.0212548948077205,0.031513210857714,0.97
"977",187,1,9350,2,0.0155864284791307,0.0307693386816429,0.93
"978",188,1,9400,2,0.0284598563927373,0.0367504384574673,0.93
"979",189,1,9450,2,-0.000395179009442859,0.0417137989924172,0.92
"980",190,1,9500,2,0.0258901442624684,0.0404165924638042,0.89
"981",191,1,9550,2,0.0128056104002923,0.0326137519704243,0.93
"982",192,1,9600,2,-0.0025355509850124,0.0302319603822649,0.95
"983",193,1,9650,2,0.0333545569944315,0.0267149106104119,0.97
"984",194,1,9700,2,0.0112131778662435,0.0377334643040075,0.92
"985",195,1,9750,2,0.0114108443723379,0.0315803799517348,0.95
"986",196,1,9800,2,-0.0251922247843835,0.0342901470069416,0.93
"987",197,1,9850,2,0.00230193900736586,0.0272899608789833,0.92
"988",198,1,9900,2,0.010464958111385,0.0247758978598316,0.95
"989",199,1,9950,2,-0.0154197550787357,0.0236337310997202,0.97
"990",200,1,10000,2,0.0102474922181783,0.0210249472449458,0.99
"991",3,329,9990,2.5,0.145132524386465,0.617948057699643,0.48
"992",4,246,10000,2.5,0.0582503628625215,0.623788227953599,0.72
"993",5,196,10000,2.5,0.060940094479125,0.533018498210851,0.74
"994",6,162,9960,2.5,-0.0155765376972627,0.375400159964334,0.79
"995",7,138,9940,2.5,0.0675589975969539,0.344485090974937,0.82
"996",8,121,10000,2.5,0.0374708502237854,0.257561849750755,0.87
"997",9,107,9990,2.5,-0.00032477340930398,0.215603018249317,0.89
"998",10,96,10000,2.5,0.0390433051268873,0.181032135526115,0.91
"999",11,86,9900,2.5,-0.00327022269984434,0.232348415642688,0.86
"1000",12,79,9960,2.5,-0.0726551042501551,0.23973452789898,0.87
"1001",13,72,9880,2.5,-0.0213518905893149,0.144707581629317,0.9
"1002",14,67,9940,2.5,0.0271208233080534,0.13886635032842,0.93
"1003",15,62,9900,2.5,0.0157516176753318,0.214204464880879,0.83
"1004",16,58,9920,2.5,0.045904081819789,0.11902161719503,0.9
"1005",17,54,9860,2.5,0.00126802874639043,0.131939890818472,0.98
"1006",18,51,9900,2.5,-0.0222540419384629,0.115620237058237,0.93
"1007",19,48,9880,2.5,-0.022735743929907,0.093656288800279,0.92
"1008",20,46,10000,2.5,0.00188991588722953,0.114467672704314,0.92
"1009",21,43,9870,2.5,-0.0515426671237392,0.111919406364104,0.89
"1010",22,41,9900,2.5,-0.0153796689426033,0.124022249614561,0.88
"1011",23,39,9890,2.5,-0.0123770507993723,0.0779503553538512,0.97
"1012",24,37,9840,2.5,0.0123645601064847,0.103154093323773,0.93
"1013",25,36,10000,2.5,0.00575135726154219,0.0801731869955785,0.95
"1014",26,34,9880,2.5,-0.0172590903964193,0.0857707270420885,0.94
"1015",27,33,9990,2.5,-0.0483983016408368,0.0711570742626207,0.96
"1016",28,31,9800,2.5,-0.0269618464864564,0.0633420251253172,0.96
"1017",29,30,9860,2.5,0.0439731875304714,0.086906569471449,0.94
"1018",30,29,9900,2.5,0.0393913473427583,0.0711159797882224,0.94
"1019",31,28,9920,2.5,-0.0324878049213776,0.0723342824473459,0.93
"1020",32,27,9920,2.5,0.00184098534649113,0.0726447593519789,0.93
"1021",33,26,9900,2.5,-0.0270678757268823,0.0797843251103811,0.88
"1022",34,25,9860,2.5,-0.0119821479538758,0.0689955452666242,0.93
"1023",35,24,9800,2.5,-0.0416042430642913,0.0576823992838698,0.94
"1024",36,23,9720,2.5,0.0168641921310874,0.0544489183336806,0.97
"1025",37,23,9990,2.5,0.0191124128508041,0.0596327971359791,0.92
"1026",38,22,9880,2.5,0.0325392103157616,0.0630865136195243,0.92
"1027",39,21,9750,2.5,-0.00658518182078205,0.0465902159737807,0.95
"1028",40,21,10000,2.5,-0.00779857909259513,0.0665764973622,0.92
"1029",41,20,9840,2.5,0.00476269184358891,0.0480612065875881,0.94
"1030",42,19,9660,2.5,0.00777527283542023,0.0468597344150388,0.97
"1031",43,19,9890,2.5,0.00572689400803472,0.0624772793222355,0.9
"1032",44,18,9680,2.5,-0.0198547317912041,0.0395133846453604,0.97
"1033",45,18,9900,2.5,-0.000383821866086043,0.0489701289265501,0.96
"1034",46,17,9660,2.5,0.0397993187433853,0.0479917564293722,0.94
"1035",47,17,9870,2.5,-0.0451111387955091,0.0424832454107742,0.94
"1036",48,16,9600,2.5,-0.0319407040019415,0.0409830546982158,0.95
"1037",49,16,9800,2.5,-0.00858940334387476,0.0467596197650881,0.92
"1038",50,16,10000,2.5,-0.0352014905115642,0.0529257404270162,0.89
"1039",51,15,9690,2.5,-0.0221116565810909,0.0491575821520573,0.95
"1040",52,15,9880,2.5,0.0382208946945113,0.0438351485661087,0.93
"1041",53,14,9540,2.5,0.0322177333277825,0.0316639190299985,0.98
"1042",54,14,9720,2.5,0.0144368674113434,0.0371707011437551,0.96
"1043",55,14,9900,2.5,0.00105660198368862,0.0562233036082722,0.87
