"","G","R","total_cost","beta","bias","mse","coverage"
"1",3,329,9990,0,0.0370382481806486,0.842262120203327,0.47
"2",4,246,10000,0,0.100613552958759,0.643558317633829,0.58
"3",5,196,10000,0,-0.180633773110634,0.578322522228786,0.72
"4",6,162,9960,0,-0.0491850200814923,0.371899365071884,0.79
"5",7,138,9940,0,-0.042700098214115,0.242460707132628,0.91
"6",8,121,10000,0,0.0839022538166226,0.279050404361407,0.88
"7",9,107,9990,0,0.0731882776939846,0.307795022392919,0.8
"8",10,96,10000,0,-0.0822793617530333,0.21949088398243,0.87
"9",11,86,9900,0,-0.0860456631775804,0.200168422997543,0.88
"10",12,79,9960,0,0.0362029615421285,0.213648373710933,0.83
"11",13,72,9880,0,0.030441358309501,0.169584067155913,0.94
"12",14,67,9940,0,0.0248982334021049,0.147173079680017,0.9
"13",15,62,9900,0,0.0569507087797317,0.182778171706389,0.87
"14",16,58,9920,0,-0.00210673879104821,0.132414847425765,0.91
"15",17,54,9860,0,0.0494963939939117,0.109023417455944,0.93
"16",18,51,9900,0,-0.0540254148968336,0.145868301239937,0.88
"17",19,48,9880,0,0.0325035009535328,0.131276424272453,0.88
"18",20,46,10000,0,-0.0245461579668367,0.11665857655757,0.89
"19",21,43,9870,0,-0.0210123592203378,0.105337411229527,0.94
"20",22,41,9900,0,0.045206868071762,0.11173529168843,0.87
"21",23,39,9890,0,-0.0361379842254462,0.0972330572049523,0.94
"22",24,37,9840,0,-0.0146280742509245,0.0720319726359457,0.94
"23",25,36,10000,0,0.0382495212018686,0.0871918216350505,0.94
"24",26,34,9880,0,0.0105615651276026,0.06737609584911,0.98
"25",27,33,9990,0,0.0359585737475712,0.0725446662014073,0.96
"26",28,31,9800,0,-0.00724196715705008,0.073648511245361,0.92
"27",29,30,9860,0,-0.0125295226683764,0.0851527549893713,0.92
"28",30,29,9900,0,-0.0126776865020448,0.0806277235652767,0.9
"29",31,28,9920,0,-0.00392573671947235,0.0676597972777521,0.93
"30",32,27,9920,0,-0.00352659506285054,0.0653163936151302,0.96
"31",33,26,9900,0,-0.0162120737948424,0.0703324835119936,0.92
"32",34,25,9860,0,0.00046534272574844,0.0650358959031427,0.9
"33",35,24,9800,0,0.0167101692341496,0.072656080741366,0.91
"34",36,23,9720,0,-0.0254824481983067,0.0699700747674767,0.95
"35",37,23,9990,0,-0.0559026288365282,0.0663513873644529,0.93
"36",38,22,9880,0,0.0119879267102228,0.0419323383989275,0.98
"37",39,21,9750,0,-0.0240495391604848,0.0691496608645823,0.92
"38",40,21,10000,0,-0.0193402610580111,0.041241260902495,0.95
"39",41,20,9840,0,0.0135924863403871,0.0554418250744199,0.94
"40",42,19,9660,0,0.00882211774647496,0.0528846971016016,0.94
"41",43,19,9890,0,-0.0455269432010824,0.0707205279065587,0.89
"42",44,18,9680,0,-0.0221393746760069,0.0434388837948668,0.97
"43",45,18,9900,0,-0.0514646496653242,0.0612051689823883,0.87
"44",46,17,9660,0,0.0503569581683118,0.0444504304458928,0.97
"45",47,17,9870,0,0.00537037199798982,0.050948906375637,0.9
"46",48,16,9600,0,-0.00397335624857578,0.0538793829628907,0.92
"47",49,16,9800,0,-0.0152329425265213,0.0374369785444221,1
"48",50,16,10000,0,-0.0107255335261554,0.0453576773791109,0.93
"49",51,15,9690,0,0.0262662208685134,0.058398388036173,0.94
"50",52,15,9880,0,-0.0365658064428877,0.0436781928874304,0.93
"51",53,14,9540,0,-0.0115488915678429,0.0392601545847841,0.97
"52",54,14,9720,0,-0.0164449444113916,0.0426341553021073,0.96
"53",55,14,9900,0,0.0244268195452439,0.047658438843772,0.92
"54",56,13,9520,0,-0.00790344751598118,0.0436637456113465,0.96
"55",57,13,9690,0,0.00507321782893125,0.0378477754564034,0.96
"56",58,13,9860,0,-0.00877569639899565,0.0254505604741192,1
"57",59,12,9440,0,0.00416274248200813,0.0361904701398237,0.96
"58",60,12,9600,0,0.00795600957099252,0.0367073325310957,0.95
"59",61,12,9760,0,-0.0219984390638536,0.0347760673695418,0.97
"60",62,12,9920,0,0.00162745523402443,0.0295309708761528,0.97
"61",63,11,9450,0,-0.0148583601581479,0.0290768587366662,0.97
"62",64,11,9600,0,-0.00717789457568184,0.0418532136999152,0.94
"63",65,11,9750,0,-0.0143744219606794,0.0291126505186178,0.97
"64",66,11,9900,0,-0.00750333471181704,0.036185438692778,0.96
"65",67,10,9380,0,-0.00857645537737191,0.0373448143290482,0.93
"66",68,10,9520,0,-0.00182350234391163,0.0416979038412381,0.9
"67",69,10,9660,0,-0.0241489651579102,0.0353758478565518,0.96
"68",70,10,9800,0,-0.0203997626614819,0.0279727285648927,0.98
"69",71,10,9940,0,0.00769036687283318,0.0250963337689237,0.98
"70",72,9,9360,0,-0.0261338799112371,0.0358788570715458,0.96
"71",73,9,9490,0,-0.0215078670622423,0.027435876074463,0.99
"72",74,9,9620,0,-0.0191130144843084,0.0342049820922124,0.95
"73",75,9,9750,0,0.0550400582930465,0.0336683205190629,0.93
"74",76,9,9880,0,-0.00330922078722438,0.0359925058826372,0.93
"75",77,8,9240,0,0.01478869299325,0.0297047339982452,0.93
"76",78,8,9360,0,0.0208145533644424,0.0382910822921591,0.92
"77",79,8,9480,0,0.0195913788858016,0.0330563255595869,0.92
"78",80,8,9600,0,0.0165137590578231,0.0256897354367792,0.96
"79",81,8,9720,0,0.0238996003692043,0.0286648964113529,0.94
"80",82,8,9840,0,-0.0103761297369839,0.0281050385963658,0.95
"81",83,8,9960,0,-0.00515837095377514,0.0285893876343025,0.96
"82",84,7,9240,0,0.0421372211694976,0.0307300127137471,0.96
"83",85,7,9350,0,0.0237283043876514,0.0362718309758399,0.91
"84",86,7,9460,0,0.0297528190699076,0.0307030334773275,0.93
"85",87,7,9570,0,-0.0261679318116511,0.0334760022644663,0.97
"86",88,7,9680,0,-0.0110537885309682,0.0322877491416751,0.93
"87",89,7,9790,0,0.0267553255510969,0.0280431248532165,0.96
"88",90,7,9900,0,0.0216584484245148,0.0236489238354829,0.98
"89",91,6,9100,0,-0.0160322735447091,0.0316569493938607,0.95
"90",92,6,9200,0,0.0061071858065939,0.028369524216183,0.96
"91",93,6,9300,0,-0.0153528238940875,0.0375578838375281,0.91
"92",94,6,9400,0,-0.0570398012216477,0.0286602936024754,0.94
"93",95,6,9500,0,0.0254517782838069,0.03363962197058,0.89
"94",96,6,9600,0,-0.0079874707369839,0.0319561538678149,0.94
"95",97,6,9700,0,0.018886988767503,0.0377494176068663,0.89
"96",98,6,9800,0,0.00128136195787573,0.0294085529444258,0.94
"97",99,6,9900,0,-0.0094030309456968,0.0312084229761456,0.91
"98",100,6,10000,0,0.00600903025828948,0.0270112961765888,0.94
"99",101,5,9090,0,0.00960678738200258,0.0322543737483694,0.92
"100",102,5,9180,0,0.00328138486881667,0.0294074630920145,0.95
"101",103,5,9270,0,-0.00466923755743137,0.0230407157841347,0.97
"102",104,5,9360,0,-0.00281362928404321,0.0295196870776889,0.94
"103",105,5,9450,0,-0.0188842943157038,0.0270146890353612,0.97
"104",106,5,9540,0,0.00497366150163113,0.0333674813901247,0.89
"105",107,5,9630,0,-0.0285785181568823,0.0354814922634734,0.91
"106",108,5,9720,0,0.015648990080212,0.0234118671397427,0.97
"107",109,5,9810,0,-0.0114795382125675,0.0261682677753209,0.94
"108",110,5,9900,0,-0.00631853953591542,0.0241174900065875,0.97
"109",111,5,9990,0,-0.0111750234605961,0.0233054204933513,0.96
"110",112,4,8960,0,-0.00779329493265667,0.0238614971206691,0.96
"111",113,4,9040,0,0.00953314736478313,0.0238859412380104,0.94
"112",114,4,9120,0,-0.00779864020923345,0.0282234290710412,0.97
"113",115,4,9200,0,-0.00987829072445758,0.0267869879015446,0.93
"114",116,4,9280,0,-0.0160507639313627,0.0198323269726651,0.97
"115",117,4,9360,0,0.0100602965161241,0.0190712175332492,0.99
"116",118,4,9440,0,-0.00177328127466539,0.0256638113820406,0.95
"117",119,4,9520,0,0.0031821764593738,0.028371277607578,0.91
"118",120,4,9600,0,-0.00606449788649466,0.0328989786637123,0.89
"119",121,4,9680,0,0.00934878944310326,0.024023345639953,0.96
"120",122,4,9760,0,-0.0031451808175428,0.0289991042530605,0.92
"121",123,4,9840,0,0.00579743846051707,0.0219827025369878,0.95
"122",124,4,9920,0,-0.00386104838157196,0.0250216374067551,0.95
"123",125,4,10000,0,0.00777948778330008,0.0245154282062303,0.92
"124",126,3,8820,0,-0.017014727450343,0.030353940036099,0.92
"125",127,3,8890,0,-0.0174733385327008,0.0247387732269048,0.96
"126",128,3,8960,0,-0.00591546243068019,0.0243735384103338,0.97
"127",129,3,9030,0,-0.00136064594542001,0.0344525675412639,0.91
"128",130,3,9100,0,-0.00881723428032328,0.0281723790934468,0.93
"129",131,3,9170,0,-0.0131061993603455,0.0205412429661631,0.97
"130",132,3,9240,0,-0.0260195712856266,0.0239602154255184,0.95
"131",133,3,9310,0,-0.000413918510500697,0.0230112684783869,0.93
"132",134,3,9380,0,0.0167218123989763,0.0283631616059326,0.93
"133",135,3,9450,0,-0.0104703057213581,0.0205104508094585,0.97
"134",136,3,9520,0,-0.0188381033738179,0.0301326844094879,0.93
"135",137,3,9590,0,-0.0201947116322146,0.0237048915928565,0.96
"136",138,3,9660,0,-0.000323033620254408,0.0153253596789392,0.99
"137",139,3,9730,0,-0.0145837929506133,0.0265429627884466,0.93
"138",140,3,9800,0,0.0256461137102835,0.0184617660789541,0.99
"139",141,3,9870,0,0.00604680235469158,0.0197186360971454,0.96
"140",142,3,9940,0,-0.00375012450715553,0.0166979152056688,0.95
"141",143,2,8580,0,-0.00397143298336893,0.0302118470019065,0.94
"142",144,2,8640,0,0.0228420419843715,0.0315790669830687,0.92
"143",145,2,8700,0,0.0054722131984385,0.023186434645095,0.98
"144",146,2,8760,0,-0.00883129573010882,0.0278860515753443,0.97
"145",147,2,8820,0,-0.00147021301316859,0.0193983262650432,0.98
"146",148,2,8880,0,-0.00302356834182062,0.0264502052740614,0.94
"147",149,2,8940,0,0.0162263024812272,0.024092662545853,0.95
"148",150,2,9000,0,-0.00491268269523399,0.0198254302897128,0.99
"149",151,2,9060,0,-0.0240227860032719,0.0283149942458032,0.95
"150",152,2,9120,0,0.0084266264683954,0.0244310555997272,0.97
"151",153,2,9180,0,-0.0230825681781785,0.0297053586698638,0.93
"152",154,2,9240,0,-0.00402643119691801,0.0279384580349495,0.95
"153",155,2,9300,0,-0.00295829902507183,0.022467509911759,0.97
"154",156,2,9360,0,-0.00849123452650902,0.025944283441507,0.95
"155",157,2,9420,0,0.003070717083653,0.0311964258728161,0.92
"156",158,2,9480,0,0.000443189679180549,0.0239556542892066,0.97
"157",159,2,9540,0,0.000918041324979739,0.0256877579137567,0.95
"158",160,2,9600,0,0.00439071132963337,0.0218364296771136,0.99
"159",161,2,9660,0,-0.00242242160174135,0.0320020228528244,0.92
"160",162,2,9720,0,0.0213833419853089,0.0238601142103239,0.95
"161",163,2,9780,0,-0.018083337149236,0.0277702502079376,0.95
"162",164,2,9840,0,0.0347338337690525,0.0205916836982405,0.96
"163",165,2,9900,0,0.00674953994668326,0.0277282792631122,0.91
"164",166,2,9960,0,0.00406822427924023,0.0213174476765617,0.96
"165",167,1,8350,0,-0.00817872813110411,0.0323656063225716,0.95
"166",168,1,8400,0,0.0351765407433338,0.0306206100822569,0.96
"167",169,1,8450,0,-0.00601778197875337,0.0365391683817858,0.93
"168",170,1,8500,0,0.00180511104108648,0.0342909161961302,0.95
"169",171,1,8550,0,-0.00179868760675362,0.0372143465474447,0.94
"170",172,1,8600,0,0.0328025598254335,0.0500056007072934,0.92
"171",173,1,8650,0,-0.0146431964738695,0.0307158895038671,0.98
"172",174,1,8700,0,-0.00515479609528829,0.0340994209955163,0.95
"173",175,1,8750,0,-0.00166104372040152,0.0358442426240338,0.96
"174",176,1,8800,0,0.00880054972139049,0.0267249837386638,0.98
"175",177,1,8850,0,-0.00580714117797194,0.0302683695215901,0.97
"176",178,1,8900,0,-0.0208637907026913,0.0318722661905959,0.95
"177",179,1,8950,0,0.0167620976752243,0.028526037408369,0.96
"178",180,1,9000,0,0.00451786317498926,0.0323978325114327,0.92
"179",181,1,9050,0,0.00182148532550468,0.0243509676963195,0.97
"180",182,1,9100,0,-0.0119465229215597,0.0272705415967844,0.97
"181",183,1,9150,0,0.0110964845297896,0.0363871116566094,0.95
"182",184,1,9200,0,0.0135808654895726,0.0402052195203597,0.93
"183",185,1,9250,0,-0.012382900165586,0.0324505110216905,0.98
"184",186,1,9300,0,0.0094962211447037,0.0326846832018691,0.93
"185",187,1,9350,0,-0.024267803686427,0.0346593430102994,0.93
"186",188,1,9400,0,-0.0123602170268912,0.0308228084184393,0.94
"187",189,1,9450,0,-0.00332098118399198,0.027818199803489,0.97
"188",190,1,9500,0,-0.0323877591990704,0.0385372443192962,0.92
"189",191,1,9550,0,-0.00704410307868483,0.0254643859113287,0.97
"190",192,1,9600,0,0.017325788919967,0.0267851431946859,0.99
"191",193,1,9650,0,-0.0207369051793457,0.0291381532654415,0.95
"192",194,1,9700,0,0.0230956714761957,0.0280217400245211,0.96
"193",195,1,9750,0,0.000871367733379509,0.0377013787542535,0.92
"194",196,1,9800,0,-0.00334814322928102,0.0301191731421716,0.96
"195",197,1,9850,0,0.020132513103949,0.0315059983923074,0.94
"196",198,1,9900,0,-0.068087212567631,0.0311092351874993,0.91
"197",199,1,9950,0,-0.0103246402506178,0.0324546632693619,0.95
"198",200,1,10000,0,0.0250653823584867,0.0343614001430036,0.93
"199",3,329,9990,0.5,0.0483576740397854,0.863063669190656,0.44
"200",4,246,10000,0.5,-0.0193684926936952,0.590311632645778,0.66
"201",5,196,10000,0.5,-0.0218024063319743,0.346730791347406,0.79
"202",6,162,9960,0.5,-0.0229115181959508,0.440586128408886,0.82
"203",7,138,9940,0.5,-0.0406828118130045,0.276543030811524,0.84
"204",8,121,10000,0.5,0.0347182441685681,0.21300452271373,0.91
"205",9,107,9990,0.5,-0.0304351754247772,0.255587747579367,0.9
"206",10,96,10000,0.5,0.026503830765457,0.215136189475978,0.92
"207",11,86,9900,0.5,0.040131352029173,0.174381823479796,0.91
"208",12,79,9960,0.5,0.0351140288595488,0.185156103050091,0.89
"209",13,72,9880,0.5,0.0159933851796854,0.15062160521419,0.91
"210",14,67,9940,0.5,-0.0139653372695675,0.161148438824661,0.9
"211",15,62,9900,0.5,-0.0484567644692833,0.137962767586672,0.91
"212",16,58,9920,0.5,0.0604022987246853,0.12872042046372,0.93
"213",17,54,9860,0.5,0.010390490122871,0.133577960236234,0.91
"214",18,51,9900,0.5,0.0243685660628072,0.122208821469907,0.93
"215",19,48,9880,0.5,-0.0244542675549314,0.119189802174853,0.97
"216",20,46,10000,0.5,0.0160255552502204,0.112232231901476,0.92
"217",21,43,9870,0.5,0.0278779096082736,0.078331006068957,0.93
"218",22,41,9900,0.5,0.0463852140160936,0.0699607976538233,0.97
"219",23,39,9890,0.5,0.0068979625880804,0.0960146239694865,0.93
"220",24,37,9840,0.5,0.00622677277117734,0.0954824147171974,0.9
"221",25,36,10000,0.5,0.00602020261342473,0.11456602142459,0.91
"222",26,34,9880,0.5,-0.0104677321988658,0.0680772664369473,0.95
"223",27,33,9990,0.5,-0.0473766099615532,0.0871000611044135,0.91
"224",28,31,9800,0.5,-0.0105660409643765,0.101444687094725,0.91
"225",29,30,9860,0.5,0.013999253814277,0.0653230770253271,0.96
"226",30,29,9900,0.5,0.00600782015363088,0.0979713736104142,0.9
"227",31,28,9920,0.5,-0.0121753216719755,0.0725372062453885,0.91
"228",32,27,9920,0.5,-0.042317522687294,0.0588709732110545,0.97
"229",33,26,9900,0.5,-0.00364699033429777,0.0711153137488043,0.93
"230",34,25,9860,0.5,-0.0129701535822071,0.0646480062548245,0.94
"231",35,24,9800,0.5,0.0242786685400569,0.0696344042896893,0.96
"232",36,23,9720,0.5,0.00233405786354113,0.0554902397851076,0.95
"233",37,23,9990,0.5,0.0195769073518774,0.0589940468622349,0.95
"234",38,22,9880,0.5,0.0189281958855614,0.0563227494058325,0.94
"235",39,21,9750,0.5,0.00802312044652842,0.0583849296759548,0.96
"236",40,21,10000,0.5,0.0161557234714114,0.0567647498071567,0.94
"237",41,20,9840,0.5,-0.00962354496208245,0.0560739421827012,0.92
"238",42,19,9660,0.5,0.0599830896142763,0.0497141448075008,0.93
"239",43,19,9890,0.5,0.00535496497701993,0.0516961790785402,0.92
"240",44,18,9680,0.5,-0.0463291379692452,0.0523388716989264,0.94
"241",45,18,9900,0.5,0.013564950525267,0.0577531452923963,0.92
"242",46,17,9660,0.5,0.00587565961124603,0.0668827277218702,0.86
"243",47,17,9870,0.5,-0.00340561154408664,0.0486781697655315,0.92
"244",48,16,9600,0.5,0.00745598903677636,0.037450073530566,0.97
"245",49,16,9800,0.5,-0.00548058131123924,0.0419739085847574,0.96
"246",50,16,10000,0.5,0.0247854174024537,0.0396308067561399,0.95
"247",51,15,9690,0.5,0.00928580210245888,0.0378786715838044,0.94
"248",52,15,9880,0.5,-0.00548521017102815,0.0420938872566554,0.95
"249",53,14,9540,0.5,0.00633857163285556,0.0421927886164626,0.95
"250",54,14,9720,0.5,0.00528592356752711,0.0330342599040361,0.97
"251",55,14,9900,0.5,0.000168955552566796,0.0501460874809408,0.94
"252",56,13,9520,0.5,-0.0100868494909396,0.0424110326316719,0.92
"253",57,13,9690,0.5,-0.0194152372924059,0.0451452221596263,0.93
"254",58,13,9860,0.5,0.00353971459930347,0.0414023427512405,0.93
"255",59,12,9440,0.5,-0.034647429468376,0.0376153177898926,0.94
"256",60,12,9600,0.5,-0.0128281770581123,0.0420484902799243,0.9
"257",61,12,9760,0.5,0.00959489847138106,0.0492504470500503,0.9
"258",62,12,9920,0.5,0.00989840570433864,0.0445176130242051,0.93
"259",63,11,9450,0.5,-0.021913644757318,0.0373966192925238,0.95
"260",64,11,9600,0.5,0.0150556579470837,0.0288136228047002,0.94
"261",65,11,9750,0.5,0.00210404320491786,0.0257348246891151,0.98
"262",66,11,9900,0.5,0.0243780092873405,0.0354163838849159,0.92
"263",67,10,9380,0.5,0.00700040856870521,0.0377446022944589,0.94
"264",68,10,9520,0.5,-0.0054347379472523,0.0320498926129555,0.93
"265",69,10,9660,0.5,0.0240845289305015,0.0283844291923438,0.98
"266",70,10,9800,0.5,0.00229553461473286,0.0263195262816165,0.97
"267",71,10,9940,0.5,-0.00342097854317186,0.032307397272097,0.94
"268",72,9,9360,0.5,-0.0302714732007878,0.03639083593079,0.95
"269",73,9,9490,0.5,-0.00146810384579521,0.0393729558551197,0.92
"270",74,9,9620,0.5,0.0109153224435602,0.0296908660931449,0.97
"271",75,9,9750,0.5,0.0150848540147897,0.0261025619620975,0.97
"272",76,9,9880,0.5,-0.00561746287765419,0.0346821969656824,0.94
"273",77,8,9240,0.5,0.00278424933513566,0.0311342023138233,0.92
"274",78,8,9360,0.5,0.0244850707846551,0.0357270773165706,0.9
"275",79,8,9480,0.5,-0.00838049995555284,0.0340589759614465,0.93
"276",80,8,9600,0.5,0.0210429863443288,0.0292829896059223,0.95
"277",81,8,9720,0.5,-0.0146377801210983,0.0339319048426884,0.93
"278",82,8,9840,0.5,-0.00735654287775522,0.0283381012496785,0.94
"279",83,8,9960,0.5,-0.0097648584163913,0.0329512737055319,0.96
"280",84,7,9240,0.5,0.00656545876287828,0.0326917289269583,0.97
"281",85,7,9350,0.5,0.0268177691737206,0.0246157918812203,0.98
"282",86,7,9460,0.5,0.00332748415274076,0.0260893327257446,0.95
"283",87,7,9570,0.5,0.0200578365683007,0.0310932721876653,0.96
"284",88,7,9680,0.5,-0.00327430964562248,0.0317813332477603,0.94
"285",89,7,9790,0.5,-0.00725230563356399,0.0370285412155002,0.91
"286",90,7,9900,0.5,-0.0105314839421183,0.0324749914908467,0.92
"287",91,6,9100,0.5,5.4296894821948e-05,0.0309922118449909,0.92
"288",92,6,9200,0.5,9.67927565671545e-05,0.0329337183965353,0.95
"289",93,6,9300,0.5,-0.0184617305159236,0.0254417126442231,0.96
"290",94,6,9400,0.5,-0.00334200006630203,0.0237318222760113,0.97
"291",95,6,9500,0.5,0.0133239580711004,0.0242067521155937,0.96
"292",96,6,9600,0.5,0.0215693432104592,0.0267582855391629,0.95
"293",97,6,9700,0.5,-0.00627176880867986,0.0267986869348609,0.96
"294",98,6,9800,0.5,0.0188452471472963,0.031447343895378,0.96
"295",99,6,9900,0.5,-0.000630147164775718,0.0263063197652394,0.97
"296",100,6,10000,0.5,0.0299283128089245,0.0244329922989584,0.96
"297",101,5,9090,0.5,-0.000310693116048588,0.0186155696540069,0.99
"298",102,5,9180,0.5,0.0257166067831529,0.0228370804822407,0.96
"299",103,5,9270,0.5,-0.0223204124066566,0.0275153532853987,0.96
"300",104,5,9360,0.5,0.00244125169226006,0.0239322431697553,0.95
"301",105,5,9450,0.5,0.00959201032108958,0.0178547654089908,0.98
"302",106,5,9540,0.5,0.0178745909261571,0.0289419706511561,0.97
"303",107,5,9630,0.5,0.0175833620194803,0.0259139457920329,0.94
"304",108,5,9720,0.5,0.00782137611513234,0.033004923708685,0.93
"305",109,5,9810,0.5,-0.00157661335054177,0.0296688241493896,0.95
"306",110,5,9900,0.5,0.0121140615462714,0.02419274916201,0.96
"307",111,5,9990,0.5,0.0324135168628009,0.0248678944541891,0.93
"308",112,4,8960,0.5,-0.0115690230681725,0.023125389111849,0.98
"309",113,4,9040,0.5,-0.0152704378862435,0.027738325607227,0.94
"310",114,4,9120,0.5,0.0116334008648641,0.0266879186089073,0.92
"311",115,4,9200,0.5,0.00626226722446832,0.0313979477983432,0.92
"312",116,4,9280,0.5,0.00790252723254525,0.0271417320556133,0.95
"313",117,4,9360,0.5,-0.00160700302946692,0.0345865944502837,0.89
"314",118,4,9440,0.5,-0.00947438754310803,0.0257263569000854,0.94
"315",119,4,9520,0.5,0.00248145306929215,0.0358451136503047,0.9
"316",120,4,9600,0.5,0.0143927298608952,0.0296735088612802,0.9
"317",121,4,9680,0.5,0.00397058721849286,0.0193497788262304,0.98
"318",122,4,9760,0.5,-0.00608424307820404,0.021963028909332,0.98
"319",123,4,9840,0.5,-0.00304177588632848,0.0184614098922079,0.97
"320",124,4,9920,0.5,0.0129310249322744,0.0242072380107118,0.96
"321",125,4,10000,0.5,0.00616165481606756,0.023804802172495,0.93
"322",126,3,8820,0.5,-0.0174352599319679,0.0234889411139274,0.94
"323",127,3,8890,0.5,-0.000805303749811581,0.0333772922227651,0.92
"324",128,3,8960,0.5,0.00465640017221769,0.0225992694947583,0.97
"325",129,3,9030,0.5,-0.000651242349725634,0.0237629785710392,0.98
"326",130,3,9100,0.5,-0.0125102976212566,0.026375297346288,0.95
"327",131,3,9170,0.5,0.0137292630285524,0.0279785211030499,0.9
"328",132,3,9240,0.5,0.0264555128915855,0.0263608827775666,0.93
"329",133,3,9310,0.5,-0.0137307137910415,0.0283571642429254,0.92
"330",134,3,9380,0.5,-0.00979602302622745,0.0227742510433552,0.95
"331",135,3,9450,0.5,-0.0163784828467247,0.0208199753774192,0.97
"332",136,3,9520,0.5,-0.0119808057252723,0.0212082343664332,0.96
"333",137,3,9590,0.5,-0.0271565827434443,0.02353053046947,0.95
"334",138,3,9660,0.5,-0.027484516151439,0.0208447127497491,0.96
"335",139,3,9730,0.5,0.00211975263769848,0.0183079280140211,0.98
"336",140,3,9800,0.5,-0.00724360388646783,0.0215527100544659,0.97
"337",141,3,9870,0.5,0.0160063732449854,0.0179358319319902,0.96
"338",142,3,9940,0.5,-0.000759811080283501,0.025526468086079,0.93
"339",143,2,8580,0.5,-0.0272632634727495,0.0323195846347409,0.92
"340",144,2,8640,0.5,-0.032517012400779,0.0318254989950221,0.89
"341",145,2,8700,0.5,0.00615678891007909,0.0283988394436847,0.93
"342",146,2,8760,0.5,-0.0085756637171952,0.0256845725585019,0.96
"343",147,2,8820,0.5,-0.00978566937697767,0.0270430962920725,0.93
"344",148,2,8880,0.5,-0.0147398731007599,0.0258341984138838,0.96
"345",149,2,8940,0.5,-0.0137574671876796,0.0249895204375827,0.96
"346",150,2,9000,0.5,-0.0348513953300889,0.0251518601084139,0.95
"347",151,2,9060,0.5,0.00808095412212817,0.0320504564872784,0.9
"348",152,2,9120,0.5,0.000309188642109159,0.0302782145221399,0.95
