"","G","R","total_cost","beta","bias","mse","coverage"
"697",105,5,9450,1.5,-0.018587639675844,0.0318667023530994,0.89
"698",106,5,9540,1.5,-0.00515298427326449,0.029137611505784,0.94
"699",107,5,9630,1.5,0.00592640708366821,0.0234786124920917,0.93
"700",108,5,9720,1.5,-0.0121374982472806,0.0280422624947113,0.94
"701",109,5,9810,1.5,-0.000364256279786757,0.0225638163193524,0.98
"702",110,5,9900,1.5,-0.013977536294753,0.0217149260993373,0.96
"703",111,5,9990,1.5,-0.0249421451335847,0.0242194211262035,0.95
"704",112,4,8960,1.5,0.00788427482557719,0.02834884648841,0.96
"705",113,4,9040,1.5,0.0016834724904593,0.0297576111435986,0.93
"706",114,4,9120,1.5,-0.00369777275955929,0.0213598044688819,0.97
"707",115,4,9200,1.5,0.00509548047175934,0.0293023506881113,0.93
"708",116,4,9280,1.5,-0.0139270839919166,0.0284914603337817,0.93
"709",117,4,9360,1.5,-0.0220520545997351,0.0270734605957658,0.94
"710",118,4,9440,1.5,-0.00709398416540297,0.0243007428329921,0.95
"711",119,4,9520,1.5,0.00996811406948006,0.0283243168093769,0.93
"712",120,4,9600,1.5,-0.017496372097304,0.0244219833824937,0.95
"713",121,4,9680,1.5,0.0231298317827913,0.0245197194311687,0.96
"714",122,4,9760,1.5,-0.0238542049632957,0.0251293252447182,0.96
"715",123,4,9840,1.5,0.0256876002142972,0.0209654591033118,0.96
"716",124,4,9920,1.5,-0.0272367962549735,0.0266242426706696,0.94
"717",125,4,10000,1.5,0.00190862233599187,0.0271593302827895,0.91
"718",126,3,8820,1.5,0.0198621457656807,0.0212532192979978,1
"719",127,3,8890,1.5,0.00438537342678291,0.021145031821776,0.97
"720",128,3,8960,1.5,0.0135946174840098,0.0274582559540236,0.96
"721",129,3,9030,1.5,0.0209794140775255,0.0256795078490636,0.96
"722",130,3,9100,1.5,0.00734849244981439,0.0299342377170531,0.93
"723",131,3,9170,1.5,0.0187849798888267,0.0252191514186915,0.94
"724",132,3,9240,1.5,0.0124930548657187,0.0297619429327039,0.89
"725",133,3,9310,1.5,0.0102360584615533,0.0265478695074479,0.92
"726",134,3,9380,1.5,-0.0221940296571137,0.0192943647474138,0.96
"727",135,3,9450,1.5,0.0151780165010309,0.0311228448213562,0.91
"728",136,3,9520,1.5,-0.0117976639004611,0.0296441431105537,0.92
"729",137,3,9590,1.5,0.0231162026773777,0.0280658650997807,0.93
"730",138,3,9660,1.5,0.0186406106940973,0.025684542380445,0.95
"731",139,3,9730,1.5,-0.00943541973469841,0.0242256557361651,0.94
"732",140,3,9800,1.5,-0.017179804519619,0.0234439353848713,0.94
"733",141,3,9870,1.5,0.0240070219044144,0.0209943550516301,0.95
"734",142,3,9940,1.5,-0.0388175967483746,0.0238304206297596,0.93
"735",143,2,8580,1.5,-0.0254208553634685,0.033393700717359,0.91
"736",144,2,8640,1.5,0.00664126327485981,0.0425018012491663,0.93
"737",145,2,8700,1.5,-0.00215882292302738,0.0216171373240042,0.94
"738",146,2,8760,1.5,-0.00444747179326299,0.0269801386468363,0.95
"739",147,2,8820,1.5,-0.0162268100779399,0.0246912500426904,0.96
"740",148,2,8880,1.5,0.011599223601062,0.027240050432614,0.97
"741",149,2,8940,1.5,0.027644182313183,0.0252542314696857,0.97
"742",150,2,9000,1.5,0.034136994372983,0.0239650744580762,0.94
"743",151,2,9060,1.5,0.0141357500901478,0.0279057140115129,0.94
"744",152,2,9120,1.5,0.0333025497797448,0.0226714871964202,0.95
"745",153,2,9180,1.5,-0.0328350194550455,0.0285699495166958,0.96
"746",154,2,9240,1.5,0.0276597007255743,0.0257236808502859,0.96
"747",155,2,9300,1.5,0.0256113939900102,0.0240826759316305,0.96
"748",156,2,9360,1.5,-0.00617210691147596,0.0295560870890788,0.93
"749",157,2,9420,1.5,-0.0312402115526673,0.0242886240358152,0.94
"750",158,2,9480,1.5,0.0236776817932323,0.0241030844152235,0.96
"751",159,2,9540,1.5,0.0105045400015269,0.0263123891084656,0.94
"752",160,2,9600,1.5,-0.0120553642339596,0.0228215370427462,0.95
"753",161,2,9660,1.5,-0.00346669237640218,0.0185311464968561,1
"754",162,2,9720,1.5,-0.0169153120726018,0.0233038149885851,0.97
"755",163,2,9780,1.5,-0.00467096259409172,0.0241195305726249,0.94
"756",164,2,9840,1.5,0.0276809903957362,0.0255505538660423,0.97
"757",165,2,9900,1.5,-0.0217008864601667,0.0300755584618373,0.93
"758",166,2,9960,1.5,0.0308808583790372,0.0243781042386291,0.96
"759",167,1,8350,1.5,-0.00312723328203712,0.0337828421503144,0.96
"760",168,1,8400,1.5,-0.0375212347790039,0.0292379266508638,0.98
"761",169,1,8450,1.5,-0.0420152674246532,0.0427859148555866,0.93
"762",170,1,8500,1.5,0.00881653309349817,0.036476413405727,0.93
"763",171,1,8550,1.5,-0.0197308765331046,0.0355011909077439,0.98
"764",172,1,8600,1.5,0.0031439760950136,0.0417886693809257,0.92
"765",173,1,8650,1.5,0.0175828455771367,0.0356652258549356,0.94
"766",174,1,8700,1.5,0.00210509605473996,0.0301328214466932,0.95
"767",175,1,8750,1.5,-0.00134585860412861,0.0319711982975232,0.94
"768",176,1,8800,1.5,-0.00481679936775836,0.0347371587232065,0.96
"769",177,1,8850,1.5,-0.0119614764116249,0.0358404580541396,0.93
"770",178,1,8900,1.5,-0.00266220057718813,0.0250177976359456,0.96
"771",179,1,8950,1.5,0.00532244978423146,0.027688911202546,0.95
"772",180,1,9000,1.5,-0.0193002108056466,0.0449065039431154,0.91
"773",181,1,9050,1.5,-0.00197877010484659,0.0335191720365582,0.95
"774",182,1,9100,1.5,-0.00775545387195598,0.0320277950065107,0.96
"775",183,1,9150,1.5,0.0281012610218507,0.0328654931697983,0.98
"776",184,1,9200,1.5,-0.00240607991904995,0.0311740314189088,0.97
"777",185,1,9250,1.5,-0.0176647279863889,0.0318279456819148,0.96
"778",186,1,9300,1.5,0.0116839385599514,0.0365985477995869,0.93
"779",187,1,9350,1.5,0.0167515013314243,0.0362891096612658,0.95
"780",188,1,9400,1.5,-0.0394260166846301,0.0360369752610375,0.91
"781",189,1,9450,1.5,-0.0146444538025918,0.0359324306721041,0.94
"782",190,1,9500,1.5,-0.00559892647867222,0.0340983913853636,0.96
"783",191,1,9550,1.5,-0.00948800950141693,0.0275043620288589,0.97
"784",192,1,9600,1.5,-0.00217967389241691,0.0306454201633433,0.95
"785",193,1,9650,1.5,-0.0175915472220995,0.0354915260893969,0.92
"786",194,1,9700,1.5,-0.0128490612810397,0.0357952193053723,0.94
"787",195,1,9750,1.5,-0.0343145434644545,0.029608063291164,0.96
"788",196,1,9800,1.5,-0.00547639049375848,0.0279255919247159,0.96
"789",197,1,9850,1.5,0.014521010840344,0.0250673237812768,0.98
"790",198,1,9900,1.5,0.0181758029905961,0.0291260744402912,0.97
"791",199,1,9950,1.5,-0.00310268495411581,0.0238143493455943,0.97
"792",200,1,10000,1.5,-0.00155082358222636,0.0286386236286535,0.95
"793",3,329,9990,2,-0.0634789649803507,0.659202582630188,0.46
"794",4,246,10000,2,-0.0766375349127582,0.411058065952563,0.73
"795",5,196,10000,2,-0.128222481918596,0.519505831299331,0.72
"796",6,162,9960,2,0.03423325591443,0.384901300731039,0.76
"797",7,138,9940,2,0.0101459038760208,0.300160988394143,0.83
"798",8,121,10000,2,0.176884446017566,0.397234996285698,0.82
"799",9,107,9990,2,0.0718476406349522,0.267803524562955,0.84
"800",10,96,10000,2,0.0110258331221433,0.225641391501019,0.9
"801",11,86,9900,2,-0.0500032583701313,0.161648288725771,0.92
"802",12,79,9960,2,-0.0166168212965214,0.213640966784264,0.85
"803",13,72,9880,2,-0.0354642231398827,0.212791540062156,0.88
"804",14,67,9940,2,-0.0252098223000998,0.144872092150503,0.93
"805",15,62,9900,2,0.0425057857704281,0.158889289411143,0.89
"806",16,58,9920,2,-0.0190109693761877,0.13635498129447,0.89
"807",17,54,9860,2,-0.0126797273524681,0.15793328005342,0.9
"808",18,51,9900,2,0.0098267643913168,0.139429187226644,0.87
"809",19,48,9880,2,0.00490292177935059,0.127884782043113,0.87
"810",20,46,10000,2,0.0490571662799124,0.105661719752658,0.92
"811",21,43,9870,2,-0.0252238859907947,0.101537023784335,0.9
"812",22,41,9900,2,0.0127354918936189,0.0994220701009568,0.93
"813",23,39,9890,2,-0.019891673423037,0.0956361440489666,0.9
"814",24,37,9840,2,0.0349281423982872,0.104239737135493,0.96
"815",25,36,10000,2,-0.03098962895558,0.0915540720210535,0.93
"816",26,34,9880,2,-0.0246748032877993,0.0926154450843355,0.92
"817",27,33,9990,2,0.0232301627726401,0.0758165337756241,0.92
"818",28,31,9800,2,-0.00293662907857484,0.0915309317545142,0.93
"819",29,30,9860,2,-0.00374735745881671,0.0641492772301843,0.95
"820",30,29,9900,2,0.0243404056346068,0.0795175374010668,0.9
"821",31,28,9920,2,0.0151318652930272,0.0556309647296828,0.96
"822",32,27,9920,2,-0.0110049374298826,0.0679197466008718,0.96
"823",33,26,9900,2,-0.00407504984285856,0.0792252159700468,0.94
"824",34,25,9860,2,-0.0189156711939966,0.0627067519931611,0.96
"825",35,24,9800,2,-0.0368138288252571,0.0738306530455047,0.9
"826",36,23,9720,2,0.00259828767772419,0.0571583756808995,0.96
"827",37,23,9990,2,0.0164362876652793,0.0648306012699851,0.93
"828",38,22,9880,2,0.0104476105963021,0.0435201193818877,0.96
"829",39,21,9750,2,-0.0274999619750909,0.0399637365324186,0.97
"830",40,21,10000,2,-0.00403153650456201,0.0507197821769163,0.94
"831",41,20,9840,2,0.00480006125081189,0.0587096551560594,0.94
"832",42,19,9660,2,-0.0229872197448016,0.0552821196558639,0.93
"833",43,19,9890,2,0.0174582924807032,0.0694546625585206,0.89
"834",44,18,9680,2,0.0362031871120356,0.0710599532545242,0.92
"835",45,18,9900,2,0.0175365131929066,0.0507654707789402,0.95
"836",46,17,9660,2,-0.0246784926360912,0.0341337663267234,0.98
"837",47,17,9870,2,0.00347172789863048,0.0562024978417847,0.92
"838",48,16,9600,2,0.0283313692249254,0.0552278279054233,0.91
"839",49,16,9800,2,-0.0253161498710923,0.0413527175295303,0.94
"840",50,16,10000,2,0.0135180285024834,0.0427614484763122,0.94
"841",51,15,9690,2,0.00502834131768726,0.0478227817930293,0.94
"842",52,15,9880,2,-0.0237699240890596,0.0471807629264971,0.96
"843",53,14,9540,2,0.00772094171365456,0.0418806277031321,0.93
"844",54,14,9720,2,0.0147173817492234,0.0377601883218119,0.94
"845",55,14,9900,2,-0.00666691340477676,0.0375479141891892,0.97
"846",56,13,9520,2,0.0434213994748696,0.042809945256993,0.94
"847",57,13,9690,2,-0.0196973624854904,0.0371117943265405,0.96
"848",58,13,9860,2,-0.013368917078721,0.0390595886633212,0.93
"849",59,12,9440,2,0.0040237211683305,0.0321793065150681,0.98
"850",60,12,9600,2,0.0133693455275048,0.0393826862988629,0.92
"851",61,12,9760,2,0.0168967366261241,0.0335201294045508,0.97
"852",62,12,9920,2,0.00438472755653718,0.0390428554703039,0.93
"853",63,11,9450,2,0.0214558633508659,0.0448599522120342,0.92
"854",64,11,9600,2,-0.015289173489097,0.0363680050212666,0.93
"855",65,11,9750,2,-0.020639031775407,0.0390944255703779,0.94
"856",66,11,9900,2,0.0152600011685045,0.0467004683756935,0.91
"857",67,10,9380,2,-0.000231530707935024,0.0364031639032935,0.93
"858",68,10,9520,2,0.012226534480956,0.0396014148750473,0.93
"859",69,10,9660,2,-0.0156805934566397,0.028839777683618,0.95
"860",70,10,9800,2,-0.000475698399153845,0.0336077940290486,0.93
"861",71,10,9940,2,-0.0103483143562282,0.0443900194293958,0.92
"862",72,9,9360,2,-0.0191031491051894,0.0231841122738092,0.98
"863",73,9,9490,2,-0.0303972403889219,0.0332839795579409,0.94
"864",74,9,9620,2,0.0269515561572065,0.0270916669992099,0.98
"865",75,9,9750,2,-0.00702912475489126,0.0336296377322668,0.94
"866",76,9,9880,2,-0.00515973773453493,0.0239419351059589,0.98
"867",77,8,9240,2,0.0177841265417897,0.0340251093848746,0.93
"868",78,8,9360,2,0.00503470588853672,0.0319398418142947,0.93
"869",79,8,9480,2,0.0313592659218807,0.0414559291551352,0.93
"870",80,8,9600,2,-0.0226902461568534,0.0315387944285044,0.94
"871",81,8,9720,2,0.0282943296656071,0.0359708816661903,0.94
"872",82,8,9840,2,-0.0109632924008074,0.0299796849996061,0.95
"873",83,8,9960,2,0.00648057171138472,0.0309567699051481,0.95
"874",84,7,9240,2,0.00644827621803445,0.0286855349116007,0.94
"875",85,7,9350,2,-0.0191362317657933,0.0354432112813131,0.95
"876",86,7,9460,2,0.0151740099465076,0.0334951674653292,0.93
"877",87,7,9570,2,0.00957010026069938,0.0322108222975264,0.9
"878",88,7,9680,2,-0.0262315913985534,0.0259927726571303,0.95
"879",89,7,9790,2,0.0120767593223854,0.0332165582259908,0.92
"880",90,7,9900,2,-0.0190670079479773,0.0349576490360793,0.95
"881",91,6,9100,2,-0.00266696653120602,0.0276782797880469,0.97
"882",92,6,9200,2,0.00643743460441604,0.0263270534453443,0.95
"883",93,6,9300,2,-0.0295820042479653,0.0245396864534052,0.97
"884",94,6,9400,2,0.00239392693891993,0.0290325435515476,0.95
"885",95,6,9500,2,-0.00522831107784771,0.0331879313094731,0.91
"886",96,6,9600,2,-0.00645729806988982,0.0286505546520896,0.97
"887",97,6,9700,2,0.0175129527496325,0.0261278849806641,0.94
"888",98,6,9800,2,0.0171962887620936,0.0297536233674482,0.94
"889",99,6,9900,2,0.0183392299728524,0.0271765198633581,0.94
"890",100,6,10000,2,-0.0126715085206981,0.0247149900247957,0.93
"891",101,5,9090,2,-0.0211645068661424,0.0243923647035876,0.97
"892",102,5,9180,2,-0.0306125040219207,0.0412946062120218,0.85
"893",103,5,9270,2,-0.00599586820140652,0.0287501730211591,0.93
"894",104,5,9360,2,0.0371537070151975,0.0315530281081735,0.91
"895",105,5,9450,2,0.0044406077011363,0.022173350727551,0.97
"896",106,5,9540,2,0.0333917809492421,0.0286957996546379,0.91
"897",107,5,9630,2,0.0281360920093552,0.0264373534246332,0.93
"898",108,5,9720,2,-0.0167251644649056,0.0203286505425993,0.98
"899",109,5,9810,2,0.0257847607028974,0.0289544750554767,0.92
"900",110,5,9900,2,0.00702510531202627,0.0265022926124848,0.94
"901",111,5,9990,2,0.0166645741462759,0.0273489381115356,0.93
"902",112,4,8960,2,0.0078348859097197,0.0235625504899899,0.95
"903",113,4,9040,2,-0.0156987139381828,0.0251878458432646,0.96
"904",114,4,9120,2,0.00447170656830886,0.0283664551133264,0.97
"905",115,4,9200,2,0.00303356706558899,0.0256712186942356,0.96
"906",116,4,9280,2,-0.0317057935617733,0.0254520048957625,0.95
"907",117,4,9360,2,0.0128380948035778,0.0242215808301554,0.92
"908",118,4,9440,2,0.0186452065333866,0.0231970024330023,0.96
"909",119,4,9520,2,-0.00872828187331698,0.030101874885738,0.92
"910",120,4,9600,2,0.0250549910921696,0.02149218739643,0.98
"911",121,4,9680,2,-0.020591365352453,0.0186460739844478,0.98
"912",122,4,9760,2,-0.00526956077628493,0.0217786986611354,0.97
"913",123,4,9840,2,0.0130207522081358,0.0299000011010042,0.94
"914",124,4,9920,2,-0.00740447749843898,0.0188579566494124,0.98
"915",125,4,10000,2,0.0209037571188726,0.023420492854503,0.94
"916",126,3,8820,2,-0.0146676123867928,0.0200726225462783,0.99
"917",127,3,8890,2,0.0207122716493915,0.0224116244369624,0.96
"918",128,3,8960,2,0.0162268679270143,0.0272603240754429,0.92
"919",129,3,9030,2,0.0128383013590101,0.022245269900175,0.97
"920",130,3,9100,2,-0.0257704282330535,0.0298205994885861,0.96
"921",131,3,9170,2,-0.0132641060498255,0.0267367949451542,0.95
"922",132,3,9240,2,-0.0193414776155409,0.025339618115644,0.96
"923",133,3,9310,2,-0.0252479290218888,0.0198055309617223,0.97
"924",134,3,9380,2,0.000688356137350077,0.0179361295457343,0.96
"925",135,3,9450,2,-0.00407433440023586,0.0222350829771713,0.95
"926",136,3,9520,2,-0.0204178627871656,0.0217442830630322,0.98
"927",137,3,9590,2,-0.0190626273065435,0.0220921952913223,0.97
"928",138,3,9660,2,0.0210455233906952,0.0227254851451478,0.93
"929",139,3,9730,2,0.00226614090876742,0.0309218700759194,0.89
"930",140,3,9800,2,-0.010627899782703,0.0212768087163133,0.97
"931",141,3,9870,2,-0.0114101645025535,0.0211770172577423,0.96
"932",142,3,9940,2,-0.00817817332388127,0.0279657287731077,0.93
"933",143,2,8580,2,0.00588849933964086,0.0238326428959288,0.96
"934",144,2,8640,2,-0.0162190994899851,0.0303857887358355,0.93
"935",145,2,8700,2,0.00137193103395949,0.0251803002982231,0.94
"936",146,2,8760,2,0.0159709194731441,0.0269583082089136,0.95
"937",147,2,8820,2,-0.0153367493426919,0.0344445042087076,0.92
"938",148,2,8880,2,0.0113161074345336,0.0231907645858293,0.97
"939",149,2,8940,2,0.00941896251842689,0.0254376581188447,0.96
"940",150,2,9000,2,0.0283696308959236,0.0247595593322969,0.95
"941",151,2,9060,2,0.00692927162408274,0.0241696999866404,0.97
"942",152,2,9120,2,0.0372309093500633,0.0321444263428321,0.94
"943",153,2,9180,2,-0.00285489487437562,0.0266574453614161,0.94
"944",154,2,9240,2,0.00196343906173935,0.0168067729824809,0.98
"945",155,2,9300,2,0.0191898887892212,0.0301598882923685,0.94
"946",156,2,9360,2,-0.00890510851269299,0.0253726773408916,0.94
"947",157,2,9420,2,0.00548369584964936,0.024055919031823,0.96
"948",158,2,9480,2,-0.00990106097483179,0.0250926037008605,0.95
"949",159,2,9540,2,0.00282317432552137,0.0208202048619488,0.97
"950",160,2,9600,2,-0.00410760766727858,0.0312226576721855,0.92
"951",161,2,9660,2,0.0203124048040677,0.0259244810515891,0.93
"952",162,2,9720,2,0.0233140855439786,0.0267261397358532,0.94
"953",163,2,9780,2,9.22757989223477e-05,0.0224346318497923,0.92
"954",164,2,9840,2,0.0180603526645227,0.0240126585671065,0.95
"955",165,2,9900,2,-0.0223123569572319,0.033754367567274,0.92
"956",166,2,9960,2,-0.0222851267047717,0.0240460438854434,0.94
"957",167,1,8350,2,-0.0175536498842248,0.0407862386397599,0.9
"958",168,1,8400,2,0.00575611313493551,0.0327092333743694,0.96
"959",169,1,8450,2,0.0158880737074796,0.0430284261343603,0.92
"960",170,1,8500,2,-0.0049833718014789,0.0394562270722362,0.94
"961",171,1,8550,2,-0.00655981811995421,0.0420371147010084,0.92
"962",172,1,8600,2,-0.0127219630717232,0.0435305873656615,0.96
"963",173,1,8650,2,0.0200605100361195,0.0349905494913831,0.96
"964",174,1,8700,2,0.00539049028868899,0.0370401324408826,0.93
"965",175,1,8750,2,-0.0118226419838463,0.0261888701745458,0.97
"966",176,1,8800,2,-0.00540030134990266,0.0337303317559901,0.93
"967",177,1,8850,2,0.0166830734915915,0.033121130256081,0.95
"968",178,1,8900,2,-0.034473568811094,0.0380081059429589,0.92
"969",179,1,8950,2,-0.014471275111396,0.0317954977104858,0.95
"970",180,1,9000,2,-0.0419290972061739,0.0422078970786527,0.92
"971",181,1,9050,2,-0.0400006928238148,0.0247794640637247,0.98
"972",182,1,9100,2,0.012121908612079,0.0376141550825822,0.91
"973",183,1,9150,2,-0.00627941762208439,0.0338334563051431,0.96
"974",184,1,9200,2,-0.0491110972925672,0.0324642892466401,0.94
"975",185,1,9250,2,-0.0126747556091196,0.0314908914814986,0.95
"976",186,1,9300,2,-0.000401342455243814,0.0280612781242116,0.96
"977",187,1,9350,2,-0.0277017442062004,0.0308388519594633,0.96
"978",188,1,9400,2,0.0282062173658759,0.0267995007008874,0.98
"979",189,1,9450,2,0.015030283316257,0.0232566683364405,0.98
"980",190,1,9500,2,-0.0181200027296131,0.0308276143712607,0.97
"981",191,1,9550,2,-0.0164863855302462,0.0314794665420089,0.94
"982",192,1,9600,2,-0.0316473611481181,0.0357148393105449,0.93
"983",193,1,9650,2,0.0236869412054492,0.0314425337551062,0.96
"984",194,1,9700,2,-0.0401868829154388,0.0367623342017785,0.93
"985",195,1,9750,2,-0.00327662823663721,0.0297751433297849,0.94
"986",196,1,9800,2,0.000966073046754001,0.0375444974512084,0.92
"987",197,1,9850,2,-0.0196109435152645,0.0270137030247268,0.96
"988",198,1,9900,2,0.00315968349461349,0.0329803997129613,0.93
"989",199,1,9950,2,0.00679806927163629,0.0258226316800752,0.98
"990",200,1,10000,2,0.0148355546283634,0.0282096939176679,0.97
"991",3,329,9990,2.5,-0.167464705552848,0.853686022067177,0.48
"992",4,246,10000,2.5,-0.0336337078934341,0.501603113468203,0.67
"993",5,196,10000,2.5,0.117559041962808,0.408557698692347,0.72
"994",6,162,9960,2.5,0.163170813921179,0.321295606335005,0.86
"995",7,138,9940,2.5,-0.0435165603826406,0.373138336132061,0.83
"996",8,121,10000,2.5,0.0288675629603388,0.260787872522788,0.87
"997",9,107,9990,2.5,0.0663252880129557,0.240826533971318,0.88
"998",10,96,10000,2.5,0.0331625577918033,0.207602814268173,0.88
"999",11,86,9900,2.5,0.0518004151618654,0.202685618911009,0.91
"1000",12,79,9960,2.5,0.0555363210935242,0.178694247005353,0.9
"1001",13,72,9880,2.5,0.00523547506951738,0.183048784553126,0.88
"1002",14,67,9940,2.5,0.0192881197877353,0.139205010434945,0.91
"1003",15,62,9900,2.5,0.00457312906046692,0.127465661426882,0.92
"1004",16,58,9920,2.5,-0.0506715319505764,0.148465868535646,0.92
"1005",17,54,9860,2.5,-0.0106892505422782,0.126796095269016,0.91
"1006",18,51,9900,2.5,0.00474857973171572,0.132463112520995,0.83
"1007",19,48,9880,2.5,-0.0149256987376924,0.0912941401801647,0.93
"1008",20,46,10000,2.5,-0.00331619364847668,0.138159433003356,0.87
"1009",21,43,9870,2.5,0.0178064888254958,0.108891005647628,0.93
"1010",22,41,9900,2.5,0.0777769971072528,0.108127714401348,0.9
"1011",23,39,9890,2.5,-0.0184897401832549,0.0960845591701352,0.92
"1012",24,37,9840,2.5,-0.00121080179332322,0.0765135365820673,0.96
"1013",25,36,10000,2.5,0.0236706674474676,0.0887229709821564,0.95
"1014",26,34,9880,2.5,0.0187227648885542,0.103082084789514,0.93
"1015",27,33,9990,2.5,0.0167002809358023,0.072198085532007,0.96
"1016",28,31,9800,2.5,0.0371562086007899,0.0732217852054,0.96
"1017",29,30,9860,2.5,-0.00252027912110675,0.0678839936350311,0.95
"1018",30,29,9900,2.5,-0.0193868408091906,0.0806818576653177,0.92
"1019",31,28,9920,2.5,0.0305098289744006,0.0794054433511086,0.89
"1020",32,27,9920,2.5,0.00900154600283454,0.0744960075437931,0.94
"1021",33,26,9900,2.5,-0.00664361733234298,0.0585242966699096,0.94
"1022",34,25,9860,2.5,-0.00294853129629091,0.0522208495647361,0.97
"1023",35,24,9800,2.5,-0.00914139148723558,0.0612500758230654,0.93
"1024",36,23,9720,2.5,-0.0196802450229718,0.0627512578511581,0.95
"1025",37,23,9990,2.5,0.0184158455754848,0.0744487239483212,0.9
"1026",38,22,9880,2.5,-0.0065376331308844,0.0550240582924186,0.96
"1027",39,21,9750,2.5,0.0196527352729392,0.0601267857185358,0.99
"1028",40,21,10000,2.5,0.0199386051095036,0.0548045460602401,0.94
"1029",41,20,9840,2.5,0.00968106241309208,0.0443186885024501,0.96
"1030",42,19,9660,2.5,0.00194374034376921,0.0485882037667277,0.98
"1031",43,19,9890,2.5,0.00210718737845239,0.0619468478409936,0.92
"1032",44,18,9680,2.5,0.0221001426475724,0.0431931362775742,0.96
"1033",45,18,9900,2.5,-0.0174803308010878,0.0508149255285325,0.96
"1034",46,17,9660,2.5,0.00776663568670033,0.0519713024214047,0.96
"1035",47,17,9870,2.5,-0.00345707177567833,0.0368995338280893,0.96
"1036",48,16,9600,2.5,-0.00666187195555024,0.0494890424286063,0.96
"1037",49,16,9800,2.5,-0.0259946379537799,0.0478352225865461,0.95
"1038",50,16,10000,2.5,-0.00094874895403807,0.0487467157176178,0.93
"1039",51,15,9690,2.5,0.0210748708622179,0.0474991296935206,0.94
"1040",52,15,9880,2.5,-0.0164286022615165,0.057735758854995,0.87
"1041",53,14,9540,2.5,-0.0145623226372869,0.0375577623216858,0.95
"1042",54,14,9720,2.5,0.0328366923208421,0.0508929449406092,0.93
"1043",55,14,9900,2.5,0.00447764544494023,0.0456169369185034,0.94
